[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO Connected all trees
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO Connected all trees
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO Connected all trees
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO Connected all trees
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO Connected all trees
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO Connected all trees
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO Connected all trees
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO Connected all trees
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO Connected all trees
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:3131695:3133123 [1] NCCL INFO ncclCommInitRank comm 0x205309f0 rank 4 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s1b0n0:3132895:3134058 [1] NCCL INFO ncclCommInitRank comm 0x3b811550 rank 2 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO ncclCommInitRank comm 0x50406230 rank 6 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s1b1n0:3116765:3117928 [1] NCCL INFO ncclCommInitRank comm 0x51a9bc30 rank 3 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s25b1n0:3116957:3118120 [1] NCCL INFO ncclCommInitRank comm 0x46b8f570 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s25b0n0:3131695:3133137 [1] NCCL INFO Channel 01/1 : 3[1] -> 4[1] [receive] via NET/Socket/2/Shared
x3003c0s13b0n0:3283362:3284896 [1] NCCL INFO ncclCommInitRank comm 0x59b94520 rank 0 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO ncclCommInitRank comm 0x2f5201b0 rank 7 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s31b0n0:3197758:3198935 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3132895:3134072 [1] NCCL INFO Channel 01/1 : 1[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3003c0s1b1n0:3116765:3117941 [1] NCCL INFO Channel 01/1 : 2[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:3229748:3231140 [1] NCCL INFO ncclCommInitRank comm 0x31a7e880 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xaa021dcf87a4386b - Init COMPLETE
x3003c0s13b0n0:3283362:3284910 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/2/Shared
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO ncclCommInitRank comm 0x31200f90 rank 2 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO ncclCommInitRank comm 0x338aff30 rank 6 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO ncclCommInitRank comm 0x24656fa0 rank 4 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s25b1n0:3116957:3118133 [1] NCCL INFO Channel 01/1 : 4[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO ncclCommInitRank comm 0x3a6d7810 rank 1 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO ncclCommInitRank comm 0x31d93630 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s31b1n0:3211281:3212528 [1] NCCL INFO Channel 01/1 : 6[1] -> 7[1] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:3229748:3231154 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3132897:3134073 [3] NCCL INFO Channel 01/1 : 1[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO ncclCommInitRank comm 0x17d6f080 rank 5 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s31b0n0:3197760:3198936 [3] NCCL INFO Channel 01/1 : 5[3] -> 6[3] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:3131697:3133138 [3] NCCL INFO Channel 01/1 : 3[3] -> 4[3] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO ncclCommInitRank comm 0x38cd9630 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s1b1n0:3116767:3117942 [3] NCCL INFO Channel 01/1 : 2[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3229750:3231155 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [receive] via NET/Socket/1/Shared
x3003c0s25b1n0:3116959:3118134 [3] NCCL INFO Channel 01/1 : 4[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3211283:3212529 [3] NCCL INFO Channel 01/1 : 6[3] -> 7[3] [receive] via NET/Socket/1/Shared
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO ncclCommInitRank comm 0x3c9795d0 rank 0 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x3f331187b09e3f90 - Init COMPLETE
x3003c0s13b0n0:3283364:3284911 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [send] via NET/Socket/1/Shared
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO Connected all trees
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO Connected all trees
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO Connected all trees
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO Connected all trees
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO Connected all trees
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO Connected all trees
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO Connected all trees
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO Connected all trees
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO ncclCommInitRank comm 0x3e237ae0 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO ncclCommInitRank comm 0x390f2bc0 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO ncclCommInitRank comm 0x3b92d400 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO ncclCommInitRank comm 0x512ecba0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s19b1n0:3229747:3231156 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:3132894:3134074 [0] NCCL INFO Channel 02/1 : 1[0] -> 2[0] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3229747:3231156 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[0] [receive] via NET/Socket/2/Shared
x3003c0s1b1n0:3116764:3117943 [0] NCCL INFO Channel 02/1 : 2[0] -> 3[0] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:3132894:3134074 [0] NCCL INFO Channel 03/1 : 1[0] -> 2[0] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:3131694:3133139 [0] NCCL INFO Channel 02/1 : 3[0] -> 4[0] [receive] via NET/Socket/1/Shared
x3003c0s1b1n0:3116764:3117943 [0] NCCL INFO Channel 03/1 : 2[0] -> 3[0] [receive] via NET/Socket/2/Shared
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO ncclCommInitRank comm 0x487a3500 rank 6 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s25b0n0:3131694:3133139 [0] NCCL INFO Channel 03/1 : 3[0] -> 4[0] [receive] via NET/Socket/2/Shared
x3003c0s31b0n0:3197757:3198937 [0] NCCL INFO Channel 02/1 : 5[0] -> 6[0] [receive] via NET/Socket/1/Shared
x3003c0s31b0n0:3197757:3198937 [0] NCCL INFO Channel 03/1 : 5[0] -> 6[0] [receive] via NET/Socket/2/Shared
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO ncclCommInitRank comm 0x55339400 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO ncclCommInitRank comm 0x5a302040 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s13b0n0:3283361:3284912 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] [send] via NET/Socket/1/Shared
x3003c0s25b1n0:3116956:3118135 [0] NCCL INFO Channel 02/1 : 4[0] -> 5[0] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO ncclCommInitRank comm 0x1eb62210 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init COMPLETE
x3003c0s13b0n0:3283361:3284912 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[0] [send] via NET/Socket/2/Shared
x3003c0s25b1n0:3116956:3118135 [0] NCCL INFO Channel 03/1 : 4[0] -> 5[0] [receive] via NET/Socket/2/Shared
x3003c0s31b1n0:3211280:3212530 [0] NCCL INFO Channel 02/1 : 6[0] -> 7[0] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3211280:3212530 [0] NCCL INFO Channel 03/1 : 6[0] -> 7[0] [receive] via NET/Socket/2/Shared
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO Connected all trees
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO Connected all trees
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:3116766:3117926 [2] NCCL INFO Connected all trees
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO Connected all trees
x3003c0s1b1n0:3116766:3117926 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s1b1n0:3116766:3117926 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO Connected all trees
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO Connected all trees
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO ncclCommInitRank comm 0x26996760 rank 4 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO ncclCommInitRank comm 0x48733830 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO ncclCommInitRank comm 0x2bd378e0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO ncclCommInitRank comm 0x3cb63930 rank 1 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO ncclCommInitRank comm 0x51718c80 rank 7 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s25b0n0:3131696:3133140 [2] NCCL INFO Channel 02/1 : 3[2] -> 4[2] [receive] via NET/Socket/1/Shared
x3003c0s31b0n0:3197759:3198938 [2] NCCL INFO Channel 02/1 : 5[2] -> 6[2] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:3132896:3134075 [2] NCCL INFO Channel 02/1 : 1[2] -> 2[2] [receive] via NET/Socket/1/Shared
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO ncclCommInitRank comm 0x3c41d150 rank 0 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
x3003c0s31b0n0:3197759:3198938 [2] NCCL INFO Channel 03/1 : 5[2] -> 6[2] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:3131696:3133140 [2] NCCL INFO Channel 03/1 : 3[2] -> 4[2] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3132896:3134075 [2] NCCL INFO Channel 03/1 : 1[2] -> 2[2] [receive] via NET/Socket/2/Shared
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO ncclCommInitRank comm 0x45a5f080 rank 5 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init COMPLETE
