[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s7b0n0:3198291:3199599 [0] NCCL INFO Channel 03/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3004c0s25b1n0:3073005:3074536 [0] NCCL INFO Channel 02/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 01/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3002c0s31b0n0:3099618:3100828 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3002c0s25b1n0:3213457:3214732 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433817:3435343 [2] NCCL INFO Channel 01/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 03/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 03/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3004c0s7b0n0:3198293:3199598 [2] NCCL INFO Channel 00/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Channel 03/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3002c0s25b1n0:3213459:3214734 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3002c0s31b0n0:3099620:3100831 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3004c0s37b1n0:3433817:3435343 [2] NCCL INFO Channel 03/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3004c0s31b0n0:3689197:3690706 [2] NCCL INFO Channel 00/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3004c0s7b0n0:3198293:3199598 [2] NCCL INFO Channel 02/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3004c0s25b1n0:3073007:3074537 [2] NCCL INFO Channel 01/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3002c0s25b1n0:3213459:3214734 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3002c0s31b0n0:3099620:3100831 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3004c0s37b0n0:3332263:3333471 [2] NCCL INFO Channel 00/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3004c0s25b1n0:3073007:3074537 [2] NCCL INFO Channel 03/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3004c0s31b0n0:3689197:3690706 [2] NCCL INFO Channel 02/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Channel 00/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332263:3333471 [2] NCCL INFO Channel 02/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Channel 02/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600736:3601994 [2] NCCL INFO Channel 01/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600736:3601994 [2] NCCL INFO Channel 03/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 00/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 00/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 00/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 01/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 01/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Channel 02/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 02/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3004c0s7b0n0:3198292:3199596 [1] NCCL INFO Channel 03/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 02/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 01/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Channel 02/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Channel 03/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3002c0s31b0n0:3099619:3100830 [1] NCCL INFO Channel 03/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3002c0s25b1n0:3213460:3214735 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3002c0s25b1n0:3213458:3214733 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 00/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 01/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 03/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 02/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 02/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Channel 03/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 01/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 00/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 03/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 03/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 02/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3004c0s25b1n0:3073007:3074537 [2] NCCL INFO Connected all rings
x3004c0s25b1n0:3073008:3074534 [3] NCCL INFO Connected all rings
x3004c0s25b1n0:3073007:3074537 [2] NCCL INFO Channel 01/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3004c0s25b1n0:3073007:3074537 [2] NCCL INFO Channel 03/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Connected all rings
x3004c0s37b1n0:3433817:3435343 [2] NCCL INFO Connected all rings
x3004c0s37b1n0:3433817:3435343 [2] NCCL INFO Channel 01/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3004c0s37b1n0:3433817:3435343 [2] NCCL INFO Channel 03/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3004c0s7b0n0:3198293:3199598 [2] NCCL INFO Connected all rings
x3004c0s7b0n0:3198294:3199597 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:3689197:3690706 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Connected all rings
x3004c0s7b0n0:3198293:3199598 [2] NCCL INFO Channel 00/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3004c0s7b0n0:3198293:3199598 [2] NCCL INFO Channel 02/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Connected all rings
x3004c0s37b0n0:3332263:3333471 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:3689197:3690706 [2] NCCL INFO Channel 00/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3004c0s37b1n0:3433815:3435346 [0] NCCL INFO Connected all rings
x3004c0s37b1n0:3433815:3435346 [0] NCCL INFO Channel 01/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Connected all rings
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Connected all rings
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 00/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 01/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 01/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Connected all rings
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Connected all rings
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 00/0 : 17[1] -> 18[2] via P2P/CUMEM/read
x3004c0s31b1n0:3600737:3601997 [3] NCCL INFO Connected all rings
x3004c0s31b1n0:3600736:3601994 [2] NCCL INFO Connected all rings
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Connected all rings
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Channel 01/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s31b0n0:3689197:3690706 [2] NCCL INFO Channel 02/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3004c0s37b1n0:3433815:3435346 [0] NCCL INFO Channel 03/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 02/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 03/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 03/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3004c0s31b1n0:3600734:3601996 [0] NCCL INFO Channel 03/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332263:3333471 [2] NCCL INFO Channel 00/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 02/0 : 17[1] -> 18[2] via P2P/CUMEM/read
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 00/0 : 13[1] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 00/0 : 21[1] -> 22[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433816:3435344 [1] NCCL INFO Channel 02/0 : 22[2] -> 25[1] [receive] via NET/Socket/2
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 02/0 : 13[1] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3332263:3333471 [2] NCCL INFO Channel 02/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 02/0 : 21[1] -> 22[2] via P2P/CUMEM/read
x3004c0s37b1n0:3433815:3435346 [0] NCCL INFO Channel 00/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3004c0s31b1n0:3600736:3601994 [2] NCCL INFO Channel 01/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 00/0 : 12[0] -> 15[3] via P2P/CUMEM/read
x3004c0s37b1n0:3433815:3435346 [0] NCCL INFO Channel 02/0 : 24[0] -> 27[3] via P2P/CUMEM/read
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 00/0 : 20[0] -> 23[3] via P2P/CUMEM/read
x3004c0s31b0n0:3689195:3690708 [0] NCCL INFO Channel 02/0 : 12[0] -> 15[3] via P2P/CUMEM/read
x3004c0s31b1n0:3600736:3601994 [2] NCCL INFO Channel 03/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3004c0s31b0n0:3689196:3690707 [1] NCCL INFO Channel 00/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3332261:3333472 [0] NCCL INFO Channel 02/0 : 20[0] -> 23[3] via P2P/CUMEM/read
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 02/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3433818:3435345 [3] NCCL INFO Channel 01/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3004c0s31b0n0:3689198:3690705 [3] NCCL INFO Channel 01/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3332264:3333470 [3] NCCL INFO Channel 01/0 : 23[3] -> 26[2] [send] via NET/Socket/1
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 02/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3004c0s37b0n0:3332262:3333473 [1] NCCL INFO Channel 00/0 : 21[1] -> 26[2] [send] via NET/Socket/2
x3004c0s31b1n0:3600735:3601995 [1] NCCL INFO Channel 00/0 : 17[1] -> 25[1] [send] via NET/Socket/2
x3004c0s25b1n0:3073005:3074536 [0] NCCL INFO Connected all rings
x3004c0s25b1n0:3073005:3074536 [0] NCCL INFO Channel 01/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Connected all rings
x3002c0s31b0n0:3099621:3100829 [3] NCCL INFO Connected all rings
x3002c0s31b0n0:3099620:3100831 [2] NCCL INFO Connected all rings
x3004c0s25b1n0:3073006:3074535 [1] NCCL INFO Channel 00/0 : 9[1] -> 10[2] via P2P/CUMEM/read
