[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (595.87, 597.32)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.70, 5.53)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.08, 14.88)
    batch-generator ................................: (0.02, 4.47)
    forward-compute ................................: (21.62, 32.60)
    backward-compute ...............................: (28.14, 35.90)
    forward-recv ...................................: (37.04, 237.21)
    forward-send ...................................: (6.56, 9.87)
    backward-recv ..................................: (73.87, 522.21)
    backward-send ..................................: (7.54, 14.00)
 [2026-02-21 23:12:36] iteration       64/     100 | consumed samples:          128 | elapsed time per iteration (ms): 620.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 9.595082E-01 | loss scale: 1.0 | grad norm: 33.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (591.86, 593.52)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.68, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.44, 15.20)
    batch-generator ................................: (0.02, 6.58)
    forward-compute ................................: (20.79, 34.03)
    backward-compute ...............................: (28.89, 35.06)
    forward-recv ...................................: (33.85, 232.94)
    forward-send ...................................: (6.46, 10.69)
    backward-recv ..................................: (73.84, 520.24)
    backward-send ..................................: (7.68, 13.88)
 [2026-02-21 23:12:37] iteration       65/     100 | consumed samples:          130 | elapsed time per iteration (ms): 623.3 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.013980E+00 | loss scale: 1.0 | grad norm: 22.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (595.72, 597.17)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.67, 5.57)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.77, 14.85)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (21.32, 32.57)
    backward-compute ...............................: (28.55, 34.90)
    forward-recv ...................................: (36.00, 236.11)
    forward-send ...................................: (6.42, 10.90)
    backward-recv ..................................: (74.12, 522.39)
    backward-send ..................................: (7.67, 13.99)
 [2026-02-21 23:12:38] iteration       66/     100 | consumed samples:          132 | elapsed time per iteration (ms): 619.9 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.031799E+00 | loss scale: 1.0 | grad norm: 32.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (592.46, 594.07)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.08)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.68, 5.51)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.95, 14.27)
    batch-generator ................................: (0.02, 5.53)
    forward-compute ................................: (21.74, 33.52)
    backward-compute ...............................: (28.77, 35.70)
    forward-recv ...................................: (35.97, 236.05)
    forward-send ...................................: (6.47, 9.83)
    backward-recv ..................................: (73.95, 521.22)
    backward-send ..................................: (6.68, 13.97)
 [2026-02-21 23:12:38] iteration       67/     100 | consumed samples:          134 | elapsed time per iteration (ms): 617.7 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 7.241125E-01 | loss scale: 1.0 | grad norm: 7.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (591.03, 592.67)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.68, 5.48)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.94, 14.96)
    batch-generator ................................: (0.02, 3.61)
    forward-compute ................................: (20.37, 32.68)
    backward-compute ...............................: (28.20, 35.97)
    forward-recv ...................................: (36.00, 235.49)
    forward-send ...................................: (6.46, 10.79)
    backward-recv ..................................: (74.10, 517.19)
    backward-send ..................................: (7.57, 14.01)
 [2026-02-21 23:12:39] iteration       68/     100 | consumed samples:          136 | elapsed time per iteration (ms): 619.3 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 4.656938E-01 | loss scale: 1.0 | grad norm: 10.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (591.75, 593.21)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.08)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.67, 5.49)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.07, 14.85)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (20.68, 31.36)
    backward-compute ...............................: (29.00, 35.52)
    forward-recv ...................................: (36.00, 237.13)
    forward-send ...................................: (6.46, 9.76)
    backward-recv ..................................: (72.84, 518.15)
    backward-send ..................................: (7.58, 15.00)
 [2026-02-21 23:12:40] iteration       69/     100 | consumed samples:          138 | elapsed time per iteration (ms): 618.1 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.027506E+00 | loss scale: 1.0 | grad norm: 61.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (590.50, 592.18)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.69, 5.54)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.84, 14.98)
    batch-generator ................................: (0.02, 4.46)
    forward-compute ................................: (20.44, 32.41)
    backward-compute ...............................: (28.87, 36.18)
    forward-recv ...................................: (33.89, 232.92)
    forward-send ...................................: (6.45, 10.79)
    backward-recv ..................................: (72.84, 519.27)
    backward-send ..................................: (7.65, 13.99)
 [2026-02-21 23:12:40] iteration       70/     100 | consumed samples:          140 | elapsed time per iteration (ms): 619.9 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.795949E+00 | loss scale: 1.0 | grad norm: 39.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (591.43, 593.02)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.07)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.68, 5.52)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.80, 15.22)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (21.41, 32.44)
    backward-compute ...............................: (28.16, 35.64)
    forward-recv ...................................: (35.95, 235.03)
    forward-send ...................................: (6.47, 9.78)
    backward-recv ..................................: (72.91, 518.06)
    backward-send ..................................: (7.62, 14.00)
 [2026-02-21 23:12:41] iteration       71/     100 | consumed samples:          142 | elapsed time per iteration (ms): 620.9 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.278989E+00 | loss scale: 1.0 | grad norm: 59.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (593.37, 594.81)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.67, 5.49)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.85, 14.95)
    batch-generator ................................: (0.02, 5.53)
    forward-compute ................................: (20.81, 33.59)
    backward-compute ...............................: (28.01, 35.61)
    forward-recv ...................................: (35.97, 235.99)
    forward-send ...................................: (6.45, 9.81)
    backward-recv ..................................: (75.17, 519.26)
    backward-send ..................................: (7.65, 13.92)
 [2026-02-21 23:12:41] iteration       72/     100 | consumed samples:          144 | elapsed time per iteration (ms): 614.7 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.090771E+00 | loss scale: 1.0 | grad norm: 78.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (587.86, 589.41)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.71, 5.48)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.01, 14.53)
    batch-generator ................................: (0.02, 3.61)
    forward-compute ................................: (20.31, 32.36)
    backward-compute ...............................: (28.71, 36.67)
    forward-recv ...................................: (36.98, 232.80)
    forward-send ...................................: (6.44, 9.77)
    backward-recv ..................................: (73.82, 516.25)
    backward-send ..................................: (6.68, 15.05)
 [2026-02-21 23:12:42] iteration       73/     100 | consumed samples:          146 | elapsed time per iteration (ms): 621.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 5.322205E-01 | loss scale: 1.0 | grad norm: 27.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (594.14, 595.71)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.07)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.68, 5.49)
    optimizer-copy-main-to-model-params ............: (1.01, 1.18)
    optimizer ......................................: (13.28, 15.08)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (20.49, 32.80)
    backward-compute ...............................: (28.07, 35.35)
    forward-recv ...................................: (35.97, 237.14)
    forward-send ...................................: (6.47, 10.87)
    backward-recv ..................................: (72.81, 521.32)
    backward-send ..................................: (7.69, 13.99)
 [2026-02-21 23:12:43] iteration       74/     100 | consumed samples:          148 | elapsed time per iteration (ms): 618.9 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 6.396971E-01 | loss scale: 1.0 | grad norm: 7.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (590.24, 591.71)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.07)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.69, 5.48)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.78, 15.34)
    batch-generator ................................: (0.02, 4.47)
    forward-compute ................................: (20.33, 31.38)
    backward-compute ...............................: (28.38, 35.90)
    forward-recv ...................................: (36.99, 234.05)
    forward-send ...................................: (7.51, 10.85)
    backward-recv ..................................: (72.77, 516.05)
    backward-send ..................................: (7.66, 13.98)
 [2026-02-21 23:12:43] iteration       75/     100 | consumed samples:          150 | elapsed time per iteration (ms): 617.4 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 4.418997E-01 | loss scale: 1.0 | grad norm: 14.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (590.72, 592.31)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (4.69, 5.49)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.94, 14.41)
    batch-generator ................................: (0.02, 4.50)
    forward-compute ................................: (21.40, 32.44)
    backward-compute ...............................: (27.43, 34.49)
    forward-recv ...................................: (36.00, 236.02)
    forward-send ...................................: (6.45, 9.76)
    backward-recv ..................................: (72.94, 518.15)
    backward-send ..................................: (7.58, 14.03)
 [2026-02-21 23:12:44] iteration       76/     100 | consumed samples:          152 | elapsed time per iteration (ms): 613.5 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.542455E-01 | loss scale: 1.0 | grad norm: 8.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (585.08, 586.92)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.67, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.92, 14.25)
    batch-generator ................................: (0.02, 4.46)
    forward-compute ................................: (20.39, 31.44)
    backward-compute ...............................: (27.70, 36.56)
    forward-recv ...................................: (35.94, 231.82)
    forward-send ...................................: (7.51, 9.82)
    backward-recv ..................................: (71.77, 511.81)
    backward-send ..................................: (6.62, 13.99)
 [2026-02-21 23:12:44] iteration       77/     100 | consumed samples:          154 | elapsed time per iteration (ms): 620.8 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 5.690185E-01 | loss scale: 1.0 | grad norm: 27.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (592.03, 593.70)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.69, 5.48)
    optimizer-copy-main-to-model-params ............: (1.01, 1.18)
    optimizer ......................................: (13.93, 15.19)
    batch-generator ................................: (0.02, 4.48)
    forward-compute ................................: (21.54, 32.38)
    backward-compute ...............................: (27.96, 34.71)
    forward-recv ...................................: (37.04, 237.13)
    forward-send ...................................: (6.46, 10.79)
    backward-recv ..................................: (73.89, 518.24)
    backward-send ..................................: (6.59, 13.97)
 [2026-02-21 23:12:45] iteration       78/     100 | consumed samples:          156 | elapsed time per iteration (ms): 626.4 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.292096E+00 | loss scale: 1.0 | grad norm: 53.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (597.74, 599.12)
    embedding-grads-all-reduce .....................: (0.01, 0.06)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (4.69, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.26, 14.90)
    batch-generator ................................: (0.02, 5.51)
    forward-compute ................................: (22.36, 33.38)
    backward-compute ...............................: (28.70, 35.35)
    forward-recv ...................................: (34.94, 239.22)
    forward-send ...................................: (6.45, 9.73)
    backward-recv ..................................: (74.96, 526.65)
    backward-send ..................................: (6.59, 14.91)
 [2026-02-21 23:12:46] iteration       79/     100 | consumed samples:          158 | elapsed time per iteration (ms): 614.7 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 1.788763E-01 | loss scale: 1.0 | grad norm: 5.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (588.33, 589.88)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.07)
    optimizer-inner-step ...........................: (4.68, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (12.91, 14.21)
    batch-generator ................................: (0.02, 4.47)
    forward-compute ................................: (20.40, 31.38)
    backward-compute ...............................: (27.83, 35.61)
    forward-recv ...................................: (34.93, 236.19)
    forward-send ...................................: (6.46, 10.77)
    backward-recv ..................................: (71.99, 516.11)
    backward-send ..................................: (7.63, 14.08)
 [2026-02-21 23:12:46] iteration       80/     100 | consumed samples:          160 | elapsed time per iteration (ms): 617.8 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 5.296153E-01 | loss scale: 1.0 | grad norm: 9.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (589.98, 591.73)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.69, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.88, 15.23)
    batch-generator ................................: (0.02, 5.55)
    forward-compute ................................: (21.38, 31.90)
    backward-compute ...............................: (28.55, 35.82)
    forward-recv ...................................: (33.89, 233.60)
    forward-send ...................................: (6.46, 10.79)
    backward-recv ..................................: (73.05, 520.17)
    backward-send ..................................: (7.64, 15.13)
 [2026-02-21 23:12:47] iteration       81/     100 | consumed samples:          162 | elapsed time per iteration (ms): 624.4 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 5.601825E-01 | loss scale: 1.0 | grad norm: 294.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (595.88, 597.46)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.68, 5.47)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.98, 15.87)
    batch-generator ................................: (0.02, 5.55)
    forward-compute ................................: (20.70, 33.62)
    backward-compute ...............................: (28.71, 35.47)
    forward-recv ...................................: (37.03, 236.84)
    forward-send ...................................: (6.46, 10.79)
    backward-recv ..................................: (75.93, 522.44)
    backward-send ..................................: (7.68, 14.07)
 [2026-02-21 23:12:48] iteration       82/     100 | consumed samples:          164 | elapsed time per iteration (ms): 619.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 6.679218E-01 | loss scale: 1.0 | grad norm: 42.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (591.45, 593.23)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.08)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.68, 5.49)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.28, 14.89)
    batch-generator ................................: (0.02, 4.47)
    forward-compute ................................: (20.84, 33.59)
    backward-compute ...............................: (28.06, 35.52)
    forward-recv ...................................: (35.97, 237.19)
    forward-send ...................................: (6.46, 10.79)
    backward-recv ..................................: (73.86, 518.14)
    backward-send ..................................: (6.68, 14.08)
 [2026-02-21 23:12:48] iteration       83/     100 | consumed samples:          166 | elapsed time per iteration (ms): 617.8 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 6.881814E-01 | loss scale: 1.0 | grad norm: 9.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (590.45, 591.85)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.07)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (4.67, 5.50)
    optimizer-copy-main-to-model-params ............: (1.02, 1.18)
    optimizer ......................................: (13.77, 15.26)
    batch-generator ................................: (0.02, 4.49)
    forward-compute ................................: (20.29, 31.37)
    backward-compute ...............................: (28.69, 36.20)
    forward-recv ...................................: (37.05, 233.88)
    forward-send ...................................: (6.47, 9.76)
    backward-recv ..................................: (72.87, 518.12)
    backward-send ..................................: (6.68, 14.07)
 [2026-02-21 23:12:49] iteration       84/     100 | consumed samples:          168 | elapsed time per iteration (ms): 619.8 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.999998E-05 | global batch size:     2 | lm loss: 1.936713E+00 | loss scale: 1.0 | grad norm: 24.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (592.52, 594.07)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.07)
    optimizer-copy-to-main-grad ....................: (0.03, 0.07)
    optimizer-inner-step ...........................: (4.67, 5.50)
    optimizer-copy-main-to-model-params ............: (1.01, 1.19)
    optimizer ......................................: (13.39, 15.01)
    batch-generator ................................: (0.02, 3.41)
    forward-compute ................................: (20.25, 31.46)
    backward-compute ...............................: (27.82, 36.73)
    forward-recv ...................................: (34.94, 237.02)
    forward-send ...................................: (6.46, 10.80)
    backward-recv ..................................: (73.82, 519.15)
    backward-send ..................................: (7.66, 14.10)
