[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO Connected all trees
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO Connected all trees
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO Connected all trees
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO Connected all trees
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3204c0s37b1n0:2193110:2194651 [2] NCCL INFO ncclCommInitRank comm 0x3412ae30 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4595d9a90bec3bae - Init COMPLETE
x3204c0s37b1n0:2193108:2194649 [0] NCCL INFO ncclCommInitRank comm 0x29fdb500 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x4595d9a90bec3bae - Init COMPLETE
x3204c0s37b1n0:2193109:2194650 [1] NCCL INFO ncclCommInitRank comm 0x32d9d350 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x4595d9a90bec3bae - Init COMPLETE
x3204c0s37b1n0:2193111:2194652 [3] NCCL INFO ncclCommInitRank comm 0x52c3caf0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x4595d9a90bec3bae - Init COMPLETE
x3204c0s37b1n0:2193111:2194716 [3] NCCL INFO Channel 01/1 : 15[3] -> 14[3] [send] via NET/Socket/1/Shared
x3204c0s37b1n0:2193110:2194717 [2] NCCL INFO Channel 03/1 : 15[2] -> 14[2] [send] via NET/Socket/2/Shared
x3204c0s37b1n0:2193109:2194718 [1] NCCL INFO Channel 01/1 : 15[1] -> 14[1] [send] via NET/Socket/2/Shared
x3204c0s37b1n0:2193108:2194719 [0] NCCL INFO Channel 03/1 : 15[0] -> 14[0] [send] via NET/Socket/2/Shared
x3204c0s37b0n0:2196208:2197435 [2] NCCL INFO Channel 03/1 : 14[2] -> 13[2] [send] via NET/Socket/2/Shared
x3204c0s37b0n0:2196206:2197436 [0] NCCL INFO Channel 03/1 : 14[0] -> 13[0] [send] via NET/Socket/2/Shared
x3204c0s37b0n0:2196209:2197437 [3] NCCL INFO Channel 01/1 : 14[3] -> 13[3] [send] via NET/Socket/1/Shared
x3204c0s37b0n0:2196207:2197438 [1] NCCL INFO Channel 01/1 : 14[1] -> 13[1] [send] via NET/Socket/2/Shared
x3204c0s31b1n0:2203208:2204435 [3] NCCL INFO Channel 01/1 : 13[3] -> 12[3] [send] via NET/Socket/1/Shared
x3204c0s31b1n0:2203205:2204434 [0] NCCL INFO Channel 03/1 : 13[0] -> 12[0] [send] via NET/Socket/2/Shared
x3204c0s31b1n0:2203207:2204436 [2] NCCL INFO Channel 03/1 : 13[2] -> 12[2] [send] via NET/Socket/2/Shared
x3204c0s31b1n0:2203206:2204437 [1] NCCL INFO Channel 01/1 : 13[1] -> 12[1] [send] via NET/Socket/2/Shared
x3204c0s31b0n0:2198328:2199817 [3] NCCL INFO Channel 01/1 : 12[3] -> 11[3] [send] via NET/Socket/1/Shared
x3204c0s31b0n0:2198326:2199819 [1] NCCL INFO Channel 01/1 : 12[1] -> 11[1] [send] via NET/Socket/2/Shared
x3204c0s31b0n0:2198327:2199820 [2] NCCL INFO Channel 03/1 : 12[2] -> 11[2] [send] via NET/Socket/2/Shared
x3204c0s31b0n0:2198325:2199818 [0] NCCL INFO Channel 03/1 : 12[0] -> 11[0] [send] via NET/Socket/2/Shared
x3106c0s13b1n0:2504633:2506176 [2] NCCL INFO Channel 03/1 : 11[2] -> 10[2] [send] via NET/Socket/2/Shared
x3106c0s13b1n0:2504634:2506177 [3] NCCL INFO Channel 01/1 : 11[3] -> 10[3] [send] via NET/Socket/1/Shared
x3106c0s13b1n0:2504631:2506178 [0] NCCL INFO Channel 03/1 : 11[0] -> 10[0] [send] via NET/Socket/2/Shared
x3106c0s13b1n0:2504632:2506179 [1] NCCL INFO Channel 01/1 : 11[1] -> 10[1] [send] via NET/Socket/2/Shared
x3105c0s7b1n0:2498100:2499324 [2] NCCL INFO Channel 03/1 : 10[2] -> 9[2] [send] via NET/Socket/2/Shared
x3105c0s7b1n0:2498099:2499323 [1] NCCL INFO Channel 01/1 : 10[1] -> 9[1] [send] via NET/Socket/2/Shared
x3105c0s7b1n0:2498101:2499325 [3] NCCL INFO Channel 01/1 : 10[3] -> 9[3] [send] via NET/Socket/1/Shared
x3105c0s7b1n0:2498098:2499326 [0] NCCL INFO Channel 03/1 : 10[0] -> 9[0] [send] via NET/Socket/2/Shared
x3105c0s7b0n0:2469667:2470943 [2] NCCL INFO Channel 03/1 : 9[2] -> 8[2] [send] via NET/Socket/2/Shared
x3105c0s7b0n0:2469666:2470944 [1] NCCL INFO Channel 01/1 : 9[1] -> 8[1] [send] via NET/Socket/2/Shared
x3105c0s7b0n0:2469668:2470945 [3] NCCL INFO Channel 01/1 : 9[3] -> 8[3] [send] via NET/Socket/1/Shared
x3105c0s7b0n0:2469665:2470946 [0] NCCL INFO Channel 03/1 : 9[0] -> 8[0] [send] via NET/Socket/2/Shared
x3105c0s37b1n0:2479154:2480748 [0] NCCL INFO Channel 03/1 : 8[0] -> 7[0] [send] via NET/Socket/2/Shared
x3105c0s37b1n0:2479156:2480749 [2] NCCL INFO Channel 03/1 : 8[2] -> 7[2] [send] via NET/Socket/2/Shared
x3105c0s37b1n0:2479157:2480750 [3] NCCL INFO Channel 01/1 : 8[3] -> 7[3] [send] via NET/Socket/1/Shared
x3105c0s37b1n0:2479155:2480751 [1] NCCL INFO Channel 01/1 : 8[1] -> 7[1] [send] via NET/Socket/2/Shared
x3105c0s37b0n0:2497004:2498556 [2] NCCL INFO Channel 03/1 : 7[2] -> 6[2] [send] via NET/Socket/2/Shared
x3105c0s37b0n0:2497002:2498555 [0] NCCL INFO Channel 03/1 : 7[0] -> 6[0] [send] via NET/Socket/2/Shared
x3105c0s37b0n0:2497005:2498557 [3] NCCL INFO Channel 01/1 : 7[3] -> 6[3] [send] via NET/Socket/1/Shared
x3105c0s37b0n0:2497003:2498558 [1] NCCL INFO Channel 01/1 : 7[1] -> 6[1] [send] via NET/Socket/2/Shared
x3105c0s31b1n0:2501234:2502733 [1] NCCL INFO Channel 01/1 : 6[1] -> 5[1] [send] via NET/Socket/2/Shared
x3105c0s31b1n0:2501235:2502732 [2] NCCL INFO Channel 03/1 : 6[2] -> 5[2] [send] via NET/Socket/2/Shared
x3105c0s31b1n0:2501236:2502735 [3] NCCL INFO Channel 01/1 : 6[3] -> 5[3] [send] via NET/Socket/1/Shared
x3105c0s31b1n0:2501233:2502734 [0] NCCL INFO Channel 03/1 : 6[0] -> 5[0] [send] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3204c0s37b1n0:2193109:2193109 [1] NCCL INFO Comm config Blocking set to 1
x3204c0s37b1n0:2193108:2193108 [0] NCCL INFO Comm config Blocking set to 1
x3204c0s37b1n0:2193109:2194722 [1] NCCL INFO Using non-device net plugin version 0
x3204c0s37b1n0:2193109:2194722 [1] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Using non-device net plugin version 0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Using network Socket
x3204c0s37b1n0:2193111:2193111 [3] NCCL INFO Comm config Blocking set to 1
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Using non-device net plugin version 0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3204c0s37b1n0:2193110:2193110 [2] NCCL INFO Comm config Blocking set to 1
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO ncclCommInitRank comm 0x3bb2b9a0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x5b642e6eef92d297 - Init START
x3204c0s37b1n0:2193109:2194722 [1] NCCL INFO ncclCommInitRank comm 0x44865bc0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xb3c06354002bd5d - Init START
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO ncclCommInitRank comm 0x64705670 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x387755b3938caa8 - Init START
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3204c0s37b1n0:2193109:2194722 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO comm 0x3bb2b9a0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 00/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 01/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 02/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 03/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 04/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 05/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 06/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 07/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 08/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 09/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 10/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 11/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 12/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 13/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 14/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 15/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 16/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO comm 0x64705670 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 17/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 18/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 19/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 00/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 20/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 01/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 21/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 02/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 22/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 23/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 03/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 24/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 04/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 25/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 05/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 26/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 06/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 27/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 07/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 28/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 08/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 29/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 09/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 30/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 10/32 :    0
x3204c0s37b1n0:2193108:2194723 [0] NCCL INFO Channel 31/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 11/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 12/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 13/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 14/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 15/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 16/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 17/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 18/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 19/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 20/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 21/32 :    0
x3204c0s37b1n0:2193111:2194725 [3] NCCL INFO Channel 22/32 :    0
