[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    forward-recv ...................................: (66.35, 254.02)
    forward-send ...................................: (5.39, 53.97)
    backward-recv ..................................: (36.03, 355.65)
    backward-send ..................................: (5.43, 45.06)
    forward-send-backward-recv .....................: (136.27, 338.03)
    backward-send-forward-recv .....................: (13.06, 155.70)
 [2026-02-16 05:37:38] iteration       56/     100 | consumed samples:          448 | elapsed time per iteration (ms): 1352.2 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.669162E-01 | loss scale: 1.0 | grad norm: 3.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1316.96, 1318.42)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.56, 21.81)
    batch-generator ................................: (0.16, 37.05)
    forward-compute ................................: (218.17, 305.93)
    backward-compute ...............................: (289.02, 316.79)
    forward-recv ...................................: (72.60, 252.44)
    forward-send ...................................: (5.40, 50.47)
    backward-recv ..................................: (38.09, 357.96)
    backward-send ..................................: (4.38, 40.80)
    forward-send-backward-recv .....................: (135.04, 343.50)
    backward-send-forward-recv .....................: (13.07, 147.16)
 [2026-02-16 05:37:39] iteration       57/     100 | consumed samples:          456 | elapsed time per iteration (ms): 1343.5 | throughput per GPU (TFLOP/s/GPU): 30.3 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.482411E-01 | loss scale: 1.0 | grad norm: 6.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1308.64, 1310.13)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.39, 22.67)
    batch-generator ................................: (0.17, 38.06)
    forward-compute ................................: (222.03, 291.99)
    backward-compute ...............................: (285.29, 310.73)
    forward-recv ...................................: (68.39, 250.78)
    forward-send ...................................: (5.40, 50.45)
    backward-recv ..................................: (36.01, 353.95)
    backward-send ..................................: (5.42, 42.87)
    forward-send-backward-recv .....................: (131.95, 338.41)
    backward-send-forward-recv .....................: (13.07, 153.39)
 [2026-02-16 05:37:40] iteration       58/     100 | consumed samples:          464 | elapsed time per iteration (ms): 1339.0 | throughput per GPU (TFLOP/s/GPU): 30.4 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.708533E-01 | loss scale: 1.0 | grad norm: 3.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1304.99, 1306.68)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.04, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.34, 21.75)
    batch-generator ................................: (0.17, 42.40)
    forward-compute ................................: (219.53, 296.97)
    backward-compute ...............................: (282.23, 310.05)
    forward-recv ...................................: (67.29, 253.85)
    forward-send ...................................: (5.40, 50.41)
    backward-recv ..................................: (36.02, 352.10)
    backward-send ..................................: (5.43, 44.87)
    forward-send-backward-recv .....................: (134.15, 339.16)
    backward-send-forward-recv .....................: (13.08, 147.43)
 [2026-02-16 05:37:42] iteration       59/     100 | consumed samples:          472 | elapsed time per iteration (ms): 1345.6 | throughput per GPU (TFLOP/s/GPU): 30.3 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.488676E-01 | loss scale: 1.0 | grad norm: 3.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1310.50, 1312.40)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.15)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.50, 21.81)
    batch-generator ................................: (0.17, 41.86)
    forward-compute ................................: (223.15, 301.73)
    backward-compute ...............................: (285.90, 313.40)
    forward-recv ...................................: (69.46, 253.11)
    forward-send ...................................: (5.40, 53.63)
    backward-recv ..................................: (34.90, 352.36)
    backward-send ..................................: (5.41, 44.96)
    forward-send-backward-recv .....................: (136.25, 340.17)
    backward-send-forward-recv .....................: (12.94, 146.16)
 [2026-02-16 05:37:43] iteration       60/     100 | consumed samples:          480 | elapsed time per iteration (ms): 1344.7 | throughput per GPU (TFLOP/s/GPU): 30.3 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.622582E-01 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1309.31, 1311.27)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.16)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.37, 21.76)
    batch-generator ................................: (0.17, 40.18)
    forward-compute ................................: (221.02, 294.49)
    backward-compute ...............................: (288.21, 313.30)
    forward-recv ...................................: (70.70, 252.82)
    forward-send ...................................: (5.39, 55.75)
    backward-recv ..................................: (34.94, 361.98)
    backward-send ..................................: (5.42, 41.86)
    forward-send-backward-recv .....................: (129.79, 331.04)
    backward-send-forward-recv .....................: (10.92, 148.63)
 [2026-02-16 05:37:44] iteration       61/     100 | consumed samples:          488 | elapsed time per iteration (ms): 1352.8 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 2.939235E-01 | loss scale: 1.0 | grad norm: 5.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1316.68, 1318.51)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.10)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.83, 22.57)
    batch-generator ................................: (0.18, 39.33)
    forward-compute ................................: (219.34, 298.53)
    backward-compute ...............................: (281.52, 313.26)
    forward-recv ...................................: (69.64, 253.97)
    forward-send ...................................: (6.45, 53.88)
    backward-recv ..................................: (39.09, 359.48)
    backward-send ..................................: (5.42, 44.97)
    forward-send-backward-recv .....................: (133.00, 342.61)
    backward-send-forward-recv .....................: (13.06, 155.56)
 [2026-02-16 05:37:46] iteration       62/     100 | consumed samples:          496 | elapsed time per iteration (ms): 1349.8 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.000753E-01 | loss scale: 1.0 | grad norm: 2.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1314.55, 1316.15)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.04, 10.11)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.85, 22.56)
    batch-generator ................................: (0.17, 37.15)
    forward-compute ................................: (223.70, 294.56)
    backward-compute ...............................: (288.87, 318.81)
    forward-recv ...................................: (66.31, 248.66)
    forward-send ...................................: (5.40, 50.42)
    backward-recv ..................................: (37.05, 351.71)
    backward-send ..................................: (5.42, 43.93)
    forward-send-backward-recv .....................: (135.16, 346.75)
    backward-send-forward-recv .....................: (13.01, 166.30)
 [2026-02-16 05:37:47] iteration       63/     100 | consumed samples:          504 | elapsed time per iteration (ms): 1357.9 | throughput per GPU (TFLOP/s/GPU): 30.0 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 8.150142E-02 | loss scale: 1.0 | grad norm: 1.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1321.50, 1323.34)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.02, 10.12)
    optimizer-copy-main-to-model-params ............: (1.90, 2.11)
    optimizer ......................................: (21.42, 22.63)
    batch-generator ................................: (0.18, 40.20)
    forward-compute ................................: (218.98, 296.87)
    backward-compute ...............................: (286.31, 316.25)
    forward-recv ...................................: (71.64, 253.93)
    forward-send ...................................: (5.40, 52.57)
    backward-recv ..................................: (37.07, 365.29)
    backward-send ..................................: (5.43, 41.84)
    forward-send-backward-recv .....................: (137.25, 338.20)
    backward-send-forward-recv .....................: (13.02, 160.25)
 [2026-02-16 05:37:48] iteration       64/     100 | consumed samples:          512 | elapsed time per iteration (ms): 1349.3 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 2.309126E-01 | loss scale: 1.0 | grad norm: 5.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1314.80, 1316.31)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.43, 22.84)
    batch-generator ................................: (0.17, 32.80)
    forward-compute ................................: (221.34, 298.21)
    backward-compute ...............................: (286.19, 312.78)
    forward-recv ...................................: (74.86, 253.99)
    forward-send ...................................: (5.41, 53.63)
    backward-recv ..................................: (37.08, 355.04)
    backward-send ..................................: (5.43, 40.59)
    forward-send-backward-recv .....................: (136.25, 337.09)
    backward-send-forward-recv .....................: (13.05, 156.85)
 [2026-02-16 05:37:50] iteration       65/     100 | consumed samples:          520 | elapsed time per iteration (ms): 1348.6 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.313143E-01 | loss scale: 1.0 | grad norm: 3.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1313.67, 1315.31)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.07, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.41, 22.77)
    batch-generator ................................: (0.17, 43.60)
    forward-compute ................................: (225.63, 290.00)
    backward-compute ...............................: (288.42, 317.32)
    forward-recv ...................................: (68.58, 255.97)
    forward-send ...................................: (5.40, 56.80)
    backward-recv ..................................: (37.03, 354.12)
    backward-send ..................................: (5.42, 41.72)
    forward-send-backward-recv .....................: (136.26, 339.60)
    backward-send-forward-recv .....................: (13.04, 160.35)
 [2026-02-16 05:37:51] iteration       66/     100 | consumed samples:          528 | elapsed time per iteration (ms): 1347.8 | throughput per GPU (TFLOP/s/GPU): 30.3 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 9.829833E-02 | loss scale: 1.0 | grad norm: 2.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1312.36, 1314.29)
    embedding-grads-all-reduce .....................: (0.01, 0.07)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.15)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.41, 22.67)
    batch-generator ................................: (0.18, 28.62)
    forward-compute ................................: (215.83, 294.58)
    backward-compute ...............................: (283.85, 312.20)
    forward-recv ...................................: (70.71, 251.86)
    forward-send ...................................: (5.41, 52.55)
    backward-recv ..................................: (34.96, 358.71)
    backward-send ..................................: (4.36, 45.09)
    forward-send-backward-recv .....................: (135.17, 342.42)
    backward-send-forward-recv .....................: (13.04, 156.09)
 [2026-02-16 05:37:52] iteration       67/     100 | consumed samples:          536 | elapsed time per iteration (ms): 1351.5 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 3.444386E-01 | loss scale: 1.0 | grad norm: 14.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1315.75, 1317.55)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (9.06, 10.18)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.40, 22.74)
    batch-generator ................................: (0.17, 28.58)
    forward-compute ................................: (226.04, 295.89)
    backward-compute ...............................: (284.13, 314.09)
    forward-recv ...................................: (72.63, 253.84)
    forward-send ...................................: (5.40, 46.44)
    backward-recv ..................................: (36.00, 361.16)
    backward-send ..................................: (4.38, 39.47)
    forward-send-backward-recv .....................: (137.17, 334.95)
    backward-send-forward-recv .....................: (12.12, 154.63)
 [2026-02-16 05:37:54] iteration       68/     100 | consumed samples:          544 | elapsed time per iteration (ms): 1445.9 | throughput per GPU (TFLOP/s/GPU): 28.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 2.255592E-01 | loss scale: 1.0 | grad norm: 4.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1410.64, 1412.50)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.07, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.63, 21.79)
    batch-generator ................................: (0.17, 207.66)
    forward-compute ................................: (216.49, 458.16)
    backward-compute ...............................: (283.59, 314.10)
    forward-recv ...................................: (74.75, 387.01)
    forward-send ...................................: (5.43, 233.76)
    backward-recv ..................................: (34.94, 357.17)
    backward-send ..................................: (5.42, 43.88)
    forward-send-backward-recv .....................: (80.12, 254.94)
    backward-send-forward-recv .....................: (12.96, 248.98)
 [2026-02-16 05:37:55] iteration       69/     100 | consumed samples:          552 | elapsed time per iteration (ms): 1354.6 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 9.132782E-01 | loss scale: 1.0 | grad norm: 214.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1319.69, 1321.27)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.12)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.05, 10.07)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (20.38, 21.80)
    batch-generator ................................: (0.18, 32.40)
    forward-compute ................................: (219.35, 295.44)
    backward-compute ...............................: (283.57, 313.45)
    forward-recv ...................................: (82.28, 254.90)
    forward-send ...................................: (5.40, 51.69)
    backward-recv ..................................: (34.95, 361.25)
    backward-send ..................................: (5.42, 41.76)
    forward-send-backward-recv .....................: (134.23, 326.82)
    backward-send-forward-recv .....................: (13.03, 154.00)
 [2026-02-16 05:37:57] iteration       70/     100 | consumed samples:          560 | elapsed time per iteration (ms): 1349.3 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 4.525527E-01 | loss scale: 1.0 | grad norm: 12.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1314.05, 1315.59)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.03, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (9.04, 10.15)
    optimizer-copy-main-to-model-params ............: (1.90, 2.13)
    optimizer ......................................: (21.16, 22.53)
    batch-generator ................................: (0.17, 31.91)
    forward-compute ................................: (220.56, 298.77)
    backward-compute ...............................: (287.57, 313.97)
    forward-recv ...................................: (76.74, 251.87)
    forward-send ...................................: (6.45, 52.55)
    backward-recv ..................................: (36.02, 358.95)
    backward-send ..................................: (5.43, 42.90)
    forward-send-backward-recv .....................: (133.13, 325.79)
    backward-send-forward-recv .....................: (13.05, 149.15)
 [2026-02-16 05:37:58] iteration       71/     100 | consumed samples:          568 | elapsed time per iteration (ms): 1354.6 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 2.707848E-01 | loss scale: 1.0 | grad norm: 30.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1318.75, 1320.25)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.08, 10.09)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.45, 23.73)
    batch-generator ................................: (0.17, 40.12)
    forward-compute ................................: (220.27, 298.48)
    backward-compute ...............................: (283.24, 312.28)
    forward-recv ...................................: (75.97, 254.99)
    forward-send ...................................: (6.46, 53.59)
    backward-recv ..................................: (38.12, 359.63)
    backward-send ..................................: (5.44, 45.06)
    forward-send-backward-recv .....................: (135.10, 334.23)
    backward-send-forward-recv .....................: (13.06, 157.07)
 [2026-02-16 05:37:59] iteration       72/     100 | consumed samples:          576 | elapsed time per iteration (ms): 1355.5 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 2.421393E-01 | loss scale: 1.0 | grad norm: 5.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1319.33, 1321.07)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.07)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.04, 10.08)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.71, 23.76)
    batch-generator ................................: (0.18, 29.95)
    forward-compute ................................: (220.13, 298.43)
    backward-compute ...............................: (286.85, 315.30)
    forward-recv ...................................: (68.47, 252.95)
    forward-send ...................................: (5.40, 48.33)
    backward-recv ..................................: (36.02, 358.55)
    backward-send ..................................: (5.42, 41.81)
    forward-send-backward-recv .....................: (138.38, 344.78)
    backward-send-forward-recv .....................: (13.04, 160.07)
 [2026-02-16 05:38:01] iteration       73/     100 | consumed samples:          584 | elapsed time per iteration (ms): 1367.0 | throughput per GPU (TFLOP/s/GPU): 29.8 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 3.737576E-01 | loss scale: 1.0 | grad norm: 4.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1331.62, 1333.19)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.08)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.06, 10.05)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.38, 22.69)
    batch-generator ................................: (0.18, 50.31)
    forward-compute ................................: (217.18, 296.93)
    backward-compute ...............................: (285.89, 327.27)
    forward-recv ...................................: (73.70, 254.93)
    forward-send ...................................: (5.40, 58.89)
    backward-recv ..................................: (37.01, 368.68)
    backward-send ..................................: (5.42, 44.00)
    forward-send-backward-recv .....................: (136.08, 340.22)
    backward-send-forward-recv .....................: (13.07, 175.59)
 [2026-02-16 05:38:02] iteration       74/     100 | consumed samples:          592 | elapsed time per iteration (ms): 1349.3 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 9.999999E-05 | global batch size:     8 | lm loss: 1.826320E-01 | loss scale: 1.0 | grad norm: 3.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (1313.30, 1314.80)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.07)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.08)
    optimizer-copy-main-to-model-params ............: (1.90, 2.10)
    optimizer ......................................: (21.40, 22.57)
    batch-generator ................................: (0.17, 42.11)
    forward-compute ................................: (223.95, 520.78)
    backward-compute ...............................: (288.48, 316.11)
    forward-recv ...................................: (106.44, 316.85)
    forward-send ...................................: (5.36, 54.68)
    backward-recv ..................................: (37.08, 357.35)
    backward-send ..................................: (5.44, 40.67)
    forward-send-backward-recv .....................: (59.41, 285.98)
    backward-send-forward-recv .....................: (13.09, 150.28)
