[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    forward-compute ................................: (5875.61, 8201.17)
    backward-compute ...............................: (7977.38, 8945.53)
    forward-recv ...................................: (154.84, 517.19)
    forward-send ...................................: (5.42, 229.56)
    backward-recv ..................................: (38.13, 830.99)
    backward-send ..................................: (7.57, 115.67)
    forward-send-backward-recv .....................: (3814.98, 10504.22)
    backward-send-forward-recv .....................: (4370.36, 8990.08)
 [2026-02-17 22:18:44] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 27022.5 | throughput per GPU (TFLOP/s/GPU): 59.1 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 1.013048E+00 | loss scale: 1.0 | grad norm: 34.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26978.72, 26980.43)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.03, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (11.16, 12.49)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (24.02, 26.22)
    batch-generator ................................: (5.76, 854.98)
    forward-compute ................................: (5822.20, 8168.51)
    backward-compute ...............................: (7961.99, 9009.09)
    forward-recv ...................................: (127.45, 510.72)
    forward-send ...................................: (5.40, 188.77)
    backward-recv ..................................: (33.84, 802.63)
    backward-send ..................................: (7.53, 125.16)
    forward-send-backward-recv .....................: (3579.00, 10142.26)
    backward-send-forward-recv .....................: (4420.71, 8926.63)
 [2026-02-17 22:19:11] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 26909.5 | throughput per GPU (TFLOP/s/GPU): 59.4 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 9.914387E+00 | loss scale: 1.0 | grad norm: 445.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26865.31, 26866.92)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (0.03, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (11.17, 12.64)
    optimizer-copy-main-to-model-params ............: (2.29, 2.57)
    optimizer ......................................: (24.98, 26.64)
    batch-generator ................................: (5.73, 827.00)
    forward-compute ................................: (5812.04, 8138.57)
    backward-compute ...............................: (7983.46, 9086.94)
    forward-recv ...................................: (128.57, 512.05)
    forward-send ...................................: (5.40, 168.10)
    backward-recv ..................................: (33.89, 789.57)
    backward-send ..................................: (7.51, 128.42)
    forward-send-backward-recv .....................: (4076.04, 9856.16)
    backward-send-forward-recv .....................: (4444.23, 8790.51)
 [2026-02-17 22:19:38] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 27072.3 | throughput per GPU (TFLOP/s/GPU): 59.0 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 4.028973E+00 | loss scale: 1.0 | grad norm: 53.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (27028.15, 27029.95)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (11.17, 12.60)
    optimizer-copy-main-to-model-params ............: (2.28, 2.56)
    optimizer ......................................: (24.98, 26.54)
    batch-generator ................................: (5.75, 838.31)
    forward-compute ................................: (5778.35, 8080.48)
    backward-compute ...............................: (7917.30, 8892.65)
    forward-recv ...................................: (137.93, 511.89)
    forward-send ...................................: (5.40, 167.69)
    backward-recv ..................................: (30.77, 794.74)
    backward-send ..................................: (7.53, 117.02)
    forward-send-backward-recv .....................: (3556.60, 10148.18)
    backward-send-forward-recv .....................: (4413.19, 9019.80)
 [2026-02-17 22:20:05] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 26740.9 | throughput per GPU (TFLOP/s/GPU): 59.7 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 3.679433E+00 | loss scale: 1.0 | grad norm: 35.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26697.17, 26699.21)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (11.18, 12.49)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (24.98, 26.52)
    batch-generator ................................: (5.76, 864.16)
    forward-compute ................................: (5847.24, 8106.72)
    backward-compute ...............................: (7945.98, 8850.84)
    forward-recv ...................................: (125.39, 512.48)
    forward-send ...................................: (7.51, 202.12)
    backward-recv ..................................: (34.95, 788.17)
    backward-send ..................................: (7.46, 117.87)
    forward-send-backward-recv .....................: (3567.41, 10057.34)
    backward-send-forward-recv .....................: (4430.48, 8693.50)
 [2026-02-17 22:20:32] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 26816.6 | throughput per GPU (TFLOP/s/GPU): 59.6 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 1.658185E+00 | loss scale: 1.0 | grad norm: 139.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26772.56, 26774.32)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (11.19, 12.49)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (24.98, 26.55)
    batch-generator ................................: (5.74, 845.68)
    forward-compute ................................: (5837.01, 8108.58)
    backward-compute ...............................: (7993.49, 8893.44)
    forward-recv ...................................: (137.99, 510.78)
    forward-send ...................................: (5.40, 196.09)
    backward-recv ..................................: (33.85, 815.14)
    backward-send ..................................: (7.50, 118.04)
    forward-send-backward-recv .....................: (3887.62, 10191.88)
    backward-send-forward-recv .....................: (4458.76, 8736.73)
 [2026-02-17 22:20:59] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 27282.8 | throughput per GPU (TFLOP/s/GPU): 58.5 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 2.263284E+00 | loss scale: 1.0 | grad norm: 28.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (27238.93, 27240.59)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (11.16, 12.48)
    optimizer-copy-main-to-model-params ............: (2.29, 2.54)
    optimizer ......................................: (25.02, 26.56)
    batch-generator ................................: (5.68, 837.82)
    forward-compute ................................: (5870.78, 8348.94)
    backward-compute ...............................: (8000.85, 8933.05)
    forward-recv ...................................: (321.20, 642.63)
    forward-send ...................................: (7.51, 189.95)
    backward-recv ..................................: (31.81, 1023.44)
    backward-send ..................................: (7.53, 117.96)
    forward-send-backward-recv .....................: (3480.41, 10252.08)
    backward-send-forward-recv .....................: (4452.39, 8980.77)
 [2026-02-17 22:21:26] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 26924.2 | throughput per GPU (TFLOP/s/GPU): 59.3 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 1.356391E+00 | loss scale: 1.0 | grad norm: 66.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26880.35, 26882.45)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (11.19, 12.54)
    optimizer-copy-main-to-model-params ............: (2.28, 2.55)
    optimizer ......................................: (26.05, 27.12)
    batch-generator ................................: (5.74, 874.41)
    forward-compute ................................: (5827.35, 8148.65)
    backward-compute ...............................: (8010.17, 8919.71)
    forward-recv ...................................: (137.91, 527.59)
    forward-send ...................................: (5.40, 192.77)
    backward-recv ..................................: (31.71, 807.34)
    backward-send ..................................: (7.51, 118.05)
    forward-send-backward-recv .....................: (3531.27, 10076.05)
    backward-send-forward-recv .....................: (4642.02, 8821.92)
 [2026-02-17 22:21:53] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 27000.1 | throughput per GPU (TFLOP/s/GPU): 59.2 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 1.054830E+00 | loss scale: 1.0 | grad norm: 50.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26956.92, 26958.99)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (11.15, 12.51)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (23.96, 25.78)
    batch-generator ................................: (5.73, 900.79)
    forward-compute ................................: (5872.62, 8223.97)
    backward-compute ...............................: (7979.48, 9122.81)
    forward-recv ...................................: (127.49, 519.10)
    forward-send ...................................: (5.40, 202.49)
    backward-recv ..................................: (34.91, 805.08)
    backward-send ..................................: (7.53, 176.68)
    forward-send-backward-recv .....................: (3726.12, 10349.18)
    backward-send-forward-recv .....................: (4384.87, 8797.92)
 [2026-02-17 22:22:20] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 27023.1 | throughput per GPU (TFLOP/s/GPU): 59.1 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 1.531849E+00 | loss scale: 1.0 | grad norm: 16.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26978.91, 26980.81)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (11.15, 12.55)
    optimizer-copy-main-to-model-params ............: (2.28, 2.55)
    optimizer ......................................: (25.01, 26.45)
    batch-generator ................................: (5.71, 803.41)
    forward-compute ................................: (5869.97, 8088.20)
    backward-compute ...............................: (7986.31, 9241.24)
    forward-recv ...................................: (142.23, 521.29)
    forward-send ...................................: (5.40, 190.66)
    backward-recv ..................................: (36.00, 798.99)
    backward-send ..................................: (7.51, 125.23)
    forward-send-backward-recv .....................: (3445.38, 10400.58)
    backward-send-forward-recv .....................: (4352.61, 8958.90)
 [2026-02-17 22:22:48] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 27301.8 | throughput per GPU (TFLOP/s/GPU): 58.5 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 8.358025E-01 | loss scale: 1.0 | grad norm: 11.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (27258.07, 27259.92)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (11.16, 12.52)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (24.99, 26.57)
    batch-generator ................................: (5.68, 851.81)
    forward-compute ................................: (5829.04, 8108.00)
    backward-compute ...............................: (7978.51, 9037.25)
    forward-recv ...................................: (145.30, 509.80)
    forward-send ...................................: (5.40, 176.85)
    backward-recv ..................................: (36.00, 803.04)
    backward-send ..................................: (7.51, 117.98)
    forward-send-backward-recv .....................: (3623.56, 10692.14)
    backward-send-forward-recv .....................: (4480.29, 9244.09)
 [2026-02-17 22:23:15] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 27476.4 | throughput per GPU (TFLOP/s/GPU): 58.1 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 7.385312E-01 | loss scale: 1.0 | grad norm: 10.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (27432.79, 27434.51)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (11.16, 12.47)
    optimizer-copy-main-to-model-params ............: (2.29, 2.54)
    optimizer ......................................: (25.08, 26.61)
    batch-generator ................................: (5.74, 881.74)
    forward-compute ................................: (5851.52, 8199.92)
    backward-compute ...............................: (7967.26, 8924.32)
    forward-recv ...................................: (125.40, 518.06)
    forward-send ...................................: (5.39, 198.10)
    backward-recv ..................................: (33.84, 802.50)
    backward-send ..................................: (7.50, 120.09)
    forward-send-backward-recv .....................: (3449.75, 10894.66)
    backward-send-forward-recv .....................: (4462.21, 9277.85)
 [2026-02-17 22:23:42] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 27045.4 | throughput per GPU (TFLOP/s/GPU): 59.1 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 4.940614E-01 | loss scale: 1.0 | grad norm: 4.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (27001.93, 27003.58)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (11.16, 12.52)
    optimizer-copy-main-to-model-params ............: (2.29, 2.55)
    optimizer ......................................: (25.00, 26.61)
    batch-generator ................................: (5.73, 854.72)
    forward-compute ................................: (5855.85, 8144.45)
    backward-compute ...............................: (7939.58, 8927.60)
    forward-recv ...................................: (131.59, 507.58)
    forward-send ...................................: (6.45, 215.99)
    backward-recv ..................................: (33.93, 766.08)
    backward-send ..................................: (7.52, 116.37)
    forward-send-backward-recv .....................: (3416.95, 10402.38)
    backward-send-forward-recv .....................: (4458.29, 8945.11)
 [2026-02-17 22:24:09] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 26629.3 | throughput per GPU (TFLOP/s/GPU): 60.0 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 3.193894E-01 | loss scale: 1.0 | grad norm: 4.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (26586.11, 26587.84)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (0.03, 0.08)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (11.17, 12.61)
    optimizer-copy-main-to-model-params ............: (2.28, 2.55)
    optimizer ......................................: (24.96, 26.50)
    batch-generator ................................: (5.76, 848.10)
    forward-compute ................................: (5807.26, 8173.18)
    backward-compute ...............................: (7981.72, 8942.29)
    forward-recv ...................................: (140.00, 512.78)
    forward-send ...................................: (6.45, 198.32)
    backward-recv ..................................: (32.84, 803.39)
    backward-send ..................................: (7.52, 118.06)
    forward-send-backward-recv .....................: (3767.30, 10087.49)
    backward-send-forward-recv .....................: (4459.17, 8512.20)
