[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s19b1n0:724200:725754 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s19b1n0:724200:725754 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s19b1n0:724201:725752 [2] NCCL INFO comm 0x4ea09600 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 00/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 01/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 02/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 03/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 04/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 05/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 06/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 07/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 08/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 09/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 10/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 11/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 12/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 13/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 14/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 15/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 16/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 17/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 18/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 19/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 20/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 21/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 22/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 23/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 24/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 25/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 26/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 27/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 28/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 29/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 30/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Channel 31/32 :    0
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s19b1n0:724201:725752 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b0n0:714357:715591 [0] NCCL INFO ncclCommInitRank comm 0x5f73c640 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xfbf3e9bc2f51d6e9 - Init COMPLETE
x3003c0s1b0n0:714358:715596 [1] NCCL INFO ncclCommInitRank comm 0x377cfcd0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x919d467e2fc84672 - Init COMPLETE
x3003c0s1b0n0:714359:715593 [2] NCCL INFO ncclCommInitRank comm 0x29968950 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0xfab3505c0846745c - Init COMPLETE
x3003c0s1b0n0:714360:715597 [3] NCCL INFO ncclCommInitRank comm 0x462eab00 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xda4056f1267f0531 - Init COMPLETE
x3003c0s19b1n0:724199:725750 [0] NCCL INFO Connected all rings
x3003c0s19b1n0:724199:725750 [0] NCCL INFO Connected all trees
x3003c0s19b1n0:724199:725750 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Connected all rings
x3003c0s19b1n0:724201:725752 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:724201:725752 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s19b1n0:724202:725756 [3] NCCL INFO Connected all rings
x3003c0s19b1n0:724202:725756 [3] NCCL INFO Connected all trees
x3003c0s19b1n0:724202:725756 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
NCCL version 2.21.5+cuda12.4
x3003c0s19b0n0:678803:678803 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3003c0s19b0n0:678805:678805 [3] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s19b0n0:678804:678804 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Using network Socket
x3003c0s19b0n0:678802:678802 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Using network Socket
x3003c0s19b0n0:678802:680340 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:678802:680340 [0] NCCL INFO Using network Socket
x3003c0s19b1n0:724200:725754 [1] NCCL INFO Connected all rings
x3003c0s19b1n0:724200:725754 [1] NCCL INFO Connected all trees
x3003c0s19b1n0:724200:725754 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s19b0n0:678803:680333 [1] NCCL INFO ncclCommInitRank comm 0x23856230 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x789ee3cc61f8c04 - Init START
x3003c0s19b0n0:678805:680336 [3] NCCL INFO ncclCommInitRank comm 0x5a4d22d0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc31dba1adbf16230 - Init START
x3003c0s19b0n0:678804:680338 [2] NCCL INFO ncclCommInitRank comm 0x27462ad0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0xa5eef0dd33532d96 - Init START
x3003c0s19b0n0:678802:680340 [0] NCCL INFO ncclCommInitRank comm 0x28256e70 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe54bcea0d0965b92 - Init START
x3003c0s13b1n0:775788:777386 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s13b1n0:775786:777388 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s13b1n0:775788:777401 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s13b1n0:775788:777401 [3] NCCL INFO Using network Socket
x3003c0s13b1n0:775787:777397 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s13b1n0:775786:777402 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s13b1n0:775786:777402 [1] NCCL INFO Using network Socket
WARNING:megatron.core.rerun_state_machine:Result validation enabled
x3003c0s13b1n0:775788:777401 [3] NCCL INFO ncclCommInitRank comm 0x7f13c9da3cd0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xa5a30f8f935ed221 - Init START
x3003c0s13b1n0:775786:777402 [1] NCCL INFO ncclCommInitRank comm 0x7f9e89da4440 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xd5e02d589b1ae0a4 - Init START
x3003c0s13b1n0:775785:777391 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s13b1n0:775785:777406 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s13b1n0:775785:777406 [0] NCCL INFO Using network Socket
x3003c0s13b1n0:775785:777406 [0] NCCL INFO ncclCommInitRank comm 0x7fd2b231c5c0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xcaffa0e2d270c6e6 - Init START
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s19b0n0:678803:680333 [1] NCCL INFO comm 0x23856230 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 00/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 01/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 02/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 03/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 04/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 05/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 06/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 07/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 08/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 09/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 10/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 11/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 12/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 13/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 14/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 15/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 16/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 17/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 18/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 19/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 20/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 21/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 22/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 23/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 24/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 25/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 26/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 27/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 28/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 29/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 30/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Channel 31/32 :    0
x3003c0s19b0n0:678803:680333 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s19b0n0:678803:680333 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s19b0n0:678805:680336 [3] NCCL INFO comm 0x5a4d22d0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 00/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 01/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 02/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 03/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 04/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 05/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 06/32 :    0
x3003c0s19b0n0:678802:680340 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 07/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 08/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 09/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 10/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 11/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 12/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 13/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 14/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 15/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 16/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 17/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 18/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 19/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 20/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 21/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 22/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 23/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 24/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 25/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 26/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 27/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 28/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 29/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 30/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Channel 31/32 :    0
x3003c0s19b0n0:678805:680336 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s19b0n0:678805:680336 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b0n0:678804:680338 [2] NCCL INFO comm 0x27462ad0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 00/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 01/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 02/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 03/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 04/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 05/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 06/32 :    0
x3003c0s19b0n0:678804:680338 [2] NCCL INFO Channel 07/32 :    0
