[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3112c0s25b1n0:888870:890002 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b1n0:746133:747264 [0] NCCL INFO Connected all trees
x3112c0s19b1n0:746133:747264 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b1n0:746133:747264 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s1b1n0:850716:851849 [0] NCCL INFO Connected all trees
x3112c0s1b1n0:850716:851849 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s1b1n0:850716:851849 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b0n0:729456:730909 [0] NCCL INFO Connected all trees
x3112c0s25b0n0:729456:730909 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b0n0:729456:730909 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s31b0n0:943620:944753 [0] NCCL INFO Connected all trees
x3112c0s31b0n0:943620:944753 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s31b0n0:943620:944753 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3202c0s25b0n0:725813:726944 [0] NCCL INFO Connected all trees
x3202c0s25b0n0:725813:726944 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b0n0:725813:726944 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3202c0s25b1n0:690983:692379 [0] NCCL INFO Connected all trees
x3202c0s25b1n0:690983:692379 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b1n0:690983:692379 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s7b1n0:648576:649706 [0] NCCL INFO Connected all trees
x3110c0s7b1n0:648576:649706 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b1n0:648576:649706 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s13b1n0:787473:788723 [2] NCCL INFO Connected all trees
x3110c0s25b0n0:596349:597478 [2] NCCL INFO Connected all trees
x3110c0s25b0n0:596349:597478 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b0n0:596349:597478 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s13b1n0:787473:788723 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s13b1n0:787473:788723 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b0n0:746267:747394 [2] NCCL INFO Connected all trees
x3112c0s19b0n0:746267:747394 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b0n0:746267:747394 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3109c0s19b0n0:873206:874604 [2] NCCL INFO Connected all trees
x3109c0s19b0n0:873206:874604 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b0n0:873206:874604 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s13b0n0:708139:709533 [2] NCCL INFO Connected all trees
x3111c0s13b0n0:708139:709533 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s13b0n0:708139:709533 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b1n0:746135:747262 [2] NCCL INFO Connected all trees
x3003c0s1b1n0:712941:714066 [2] NCCL INFO Connected all trees
x3003c0s19b0n0:690297:691422 [2] NCCL INFO Connected all trees
x3003c0s19b0n0:690297:691422 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b0n0:690297:691422 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s19b0n0:617994:619125 [2] NCCL INFO Connected all trees
x3110c0s19b0n0:617994:619125 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b0n0:617994:619125 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s1b1n0:850718:851847 [2] NCCL INFO Connected all trees
x3112c0s1b1n0:850718:851847 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s1b1n0:850718:851847 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b1n0:746135:747262 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b1n0:746135:747262 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:712941:714066 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b1n0:712941:714066 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b1n0:888872:890000 [2] NCCL INFO Connected all trees
x3112c0s25b1n0:888872:890000 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b1n0:888872:890000 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3109c0s13b0n0:1033095:1034489 [2] NCCL INFO Connected all trees
x3109c0s13b0n0:1033095:1034489 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b0n0:1033095:1034489 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b0n0:729458:730907 [2] NCCL INFO Connected all trees
x3112c0s25b0n0:729458:730907 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b0n0:729458:730907 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b1n0:624100:625226 [2] NCCL INFO Connected all trees
x3111c0s19b0n0:674858:675987 [2] NCCL INFO Connected all trees
x3110c0s7b0n0:654755:655886 [2] NCCL INFO Connected all trees
x3112c0s31b0n0:943622:944751 [2] NCCL INFO Connected all trees
x3112c0s31b0n0:943622:944751 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s31b0n0:943622:944751 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b0n0:1270417:1271863 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:735654:736869 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:735654:736869 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b1n0:735654:736869 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s19b1n0:593783:594960 [2] NCCL INFO Connected all trees
x3110c0s19b1n0:593783:594960 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b1n0:593783:594960 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b0n0:689595:690779 [2] NCCL INFO Connected all trees
x3110c0s13b0n0:689595:690779 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b0n0:689595:690779 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b1n0:1433645:1434772 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:725590:726981 [2] NCCL INFO Connected all trees
x3003c0s1b0n0:725590:726981 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b0n0:725590:726981 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b1n0:692953:694348 [2] NCCL INFO Connected all trees
x3110c0s1b0n0:611667:612856 [2] NCCL INFO Connected all trees
x3109c0s19b1n0:825724:826903 [2] NCCL INFO Connected all trees
x3109c0s19b1n0:825724:826903 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b1n0:825724:826903 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3202c0s25b0n0:725815:726942 [2] NCCL INFO Connected all trees
x3202c0s25b0n0:725815:726942 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b0n0:725815:726942 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:733341:734467 [2] NCCL INFO Connected all trees
x3110c0s37b1n0:654045:655172 [2] NCCL INFO Connected all trees
x3110c0s37b1n0:654045:655172 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b1n0:654045:655172 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b1n0:1422253:1423383 [2] NCCL INFO Connected all trees
x3111c0s25b0n0:614820:615947 [2] NCCL INFO Connected all trees
x3110c0s37b0n0:1415541:1416987 [2] NCCL INFO Connected all trees
x3110c0s37b0n0:1415541:1416987 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b0n0:1415541:1416987 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b1n0:624100:625226 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b1n0:624100:625226 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b0n0:674858:675987 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b0n0:674858:675987 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s7b0n0:654755:655886 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b0n0:654755:655886 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b0n0:1270417:1271863 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s31b0n0:1270417:1271863 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b1n0:1433645:1434772 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s31b1n0:1433645:1434772 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s1b1n0:601585:602978 [2] NCCL INFO Connected all trees
x3110c0s1b1n0:601585:602978 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s1b1n0:601585:602978 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b1n0:692953:694348 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b1n0:692953:694348 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s25b1n0:624792:625916 [2] NCCL INFO Connected all trees
x3111c0s25b1n0:624792:625916 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b1n0:624792:625916 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s1b0n0:611667:612856 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s1b0n0:611667:612856 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s7b1n0:648578:649704 [2] NCCL INFO Connected all trees
x3109c0s13b1n0:994564:995957 [2] NCCL INFO Connected all trees
x3109c0s13b1n0:994564:995957 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b1n0:994564:995957 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s13b1n0:883077:884205 [2] NCCL INFO Connected all trees
x3112c0s13b1n0:883077:884205 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b1n0:883077:884205 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:733341:734467 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b0n0:790147:791277 [2] NCCL INFO Connected all trees
x3112c0s13b0n0:790147:791277 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b0n0:790147:791277 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s1b1n0:624493:625886 [2] NCCL INFO Connected all trees
x3111c0s1b1n0:624493:625886 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s1b1n0:624493:625886 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b1n0:1422253:1423383 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b1n0:1422253:1423383 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s25b0n0:614820:615947 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b0n0:614820:615947 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s7b1n0:648578:649704 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b1n0:648578:649704 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:733341:734467 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3202c0s25b1n0:690985:692377 [2] NCCL INFO Connected all trees
x3202c0s25b1n0:690985:692377 [2] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b1n0:690985:692377 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b0n0:596347:597480 [0] NCCL INFO ncclCommInitRank comm 0x38c84e20 rank 16 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3111c0s13b0n0:708137:709535 [0] NCCL INFO ncclCommInitRank comm 0x571c6510 rank 24 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3003c0s13b1n0:787471:788727 [0] NCCL INFO ncclCommInitRank comm 0x3b886a50 rank 0 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s19b0n0:617992:619127 [0] NCCL INFO ncclCommInitRank comm 0x33311b10 rank 12 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s7b0n0:654753:655888 [0] NCCL INFO ncclCommInitRank comm 0x32cd4dc0 rank 22 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s25b1n0:1422251:1423385 [0] NCCL INFO ncclCommInitRank comm 0x5711b2f0 rank 17 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s37b1n0:654043:655174 [0] NCCL INFO ncclCommInitRank comm 0x414b1c90 rank 21 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s25b0n0:596347:597495 [0] NCCL INFO Channel 02/1 : 15[0] -> 16[0] [receive] via NET/Socket/1/Shared
x3003c0s13b1n0:787471:788742 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] [send] via NET/Socket/1/Shared
x3111c0s13b0n0:708137:709550 [0] NCCL INFO Channel 02/1 : 23[0] -> 24[0] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:733339:734469 [0] NCCL INFO ncclCommInitRank comm 0x299cd140 rank 5 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s1b1n0:601583:602980 [0] NCCL INFO ncclCommInitRank comm 0x3427f5f0 rank 15 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3003c0s1b0n0:725588:726983 [0] NCCL INFO ncclCommInitRank comm 0x495924d0 rank 3 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3109c0s19b0n0:873204:874606 [0] NCCL INFO ncclCommInitRank comm 0x1d3f9610 rank 8 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s25b1n0:1422251:1423400 [0] NCCL INFO Channel 02/1 : 16[0] -> 17[0] [receive] via NET/Socket/1/Shared
x3110c0s1b0n0:611665:612858 [0] NCCL INFO ncclCommInitRank comm 0x44534940 rank 14 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s13b1n0:624098:625228 [0] NCCL INFO ncclCommInitRank comm 0x3001f7a0 rank 11 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s19b0n0:617992:619142 [0] NCCL INFO Channel 02/1 : 11[0] -> 12[0] [receive] via NET/Socket/1/Shared
x3202c0s25b0n0:725813:726944 [0] NCCL INFO ncclCommInitRank comm 0x50a2b8b0 rank 38 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s37b1n0:654043:655189 [0] NCCL INFO Channel 02/1 : 20[0] -> 21[0] [receive] via NET/Socket/1/Shared
x3112c0s31b0n0:943620:944753 [0] NCCL INFO ncclCommInitRank comm 0x55af1d20 rank 37 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3110c0s7b0n0:654753:655903 [0] NCCL INFO Channel 02/1 : 21[0] -> 22[0] [receive] via NET/Socket/1/Shared
x3110c0s1b1n0:601583:602995 [0] NCCL INFO Channel 02/1 : 14[0] -> 15[0] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:725588:726998 [0] NCCL INFO Channel 02/1 : 2[0] -> 3[0] [receive] via NET/Socket/1/Shared
x3109c0s13b0n0:1033093:1034491 [0] NCCL INFO ncclCommInitRank comm 0x18e01820 rank 6 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3112c0s19b1n0:746133:747264 [0] NCCL INFO ncclCommInitRank comm 0x55c3b200 rank 33 nranks 40 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9cdb92980fbe11a7 - Init COMPLETE
x3003c0s25b0n0:733339:734484 [0] NCCL INFO Channel 02/1 : 4[0] -> 5[0] [receive] via NET/Socket/1/Shared
