[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3112c0s25b0n0:734502:735674 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s25b0n0:734502:735674 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3112c0s1b1n0:855766:856937 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s1b1n0:855766:856937 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s13b0n0:713182:714353 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s13b0n0:713182:714353 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s19b0n0:695387:696516 [3] NCCL INFO Connected all trees
x3003c0s19b1n0:740735:741958 [3] NCCL INFO Connected all trees
x3110c0s31b0n0:1275483:1276655 [3] NCCL INFO Connected all trees
x3110c0s37b0n0:1420584:1421756 [3] NCCL INFO Connected all trees
x3109c0s13b0n0:1038370:1039537 [3] NCCL INFO Connected all trees
x3202c0s25b0n0:730863:732034 [3] NCCL INFO Connected all trees
x3003c0s25b0n0:738429:739558 [3] NCCL INFO Connected all trees
x3110c0s25b1n0:1427304:1428475 [3] NCCL INFO Connected all trees
x3003c0s1b0n0:730671:731800 [3] NCCL INFO Connected all trees
x3110c0s19b0n0:623037:624208 [3] NCCL INFO Connected all trees
x3110c0s13b0n0:694644:695815 [3] NCCL INFO Connected all trees
x3003c0s19b0n0:695387:696516 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b0n0:695387:696516 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:740735:741958 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b1n0:740735:741958 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3112c0s31b0n0:948401:949838 [3] NCCL INFO Connected all trees
x3110c0s31b0n0:1275483:1276655 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b0n0:679905:681075 [3] NCCL INFO Connected all trees
x3110c0s37b0n0:1420584:1421756 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b0n0:1420584:1421756 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3109c0s13b0n0:1038370:1039537 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b0n0:1038370:1039537 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s31b1n0:1438684:1439854 [3] NCCL INFO Connected all trees
x3202c0s25b0n0:730863:732034 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b0n0:730863:732034 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:738429:739558 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s25b0n0:738429:739558 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3202c0s25b1n0:696129:697300 [3] NCCL INFO Connected all trees
x3109c0s19b1n0:830500:831936 [3] NCCL INFO Connected all trees
x3109c0s19b1n0:830500:831936 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b1n0:830500:831936 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s25b1n0:1427304:1428475 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b1n0:1427304:1428475 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:730671:731800 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b0n0:730671:731800 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s1b0n0:616724:617894 [3] NCCL INFO Connected all trees
x3111c0s25b0n0:619863:621033 [3] NCCL INFO Connected all trees
x3110c0s19b1n0:598559:600048 [3] NCCL INFO Connected all trees
x3110c0s19b0n0:623037:624208 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b0n0:623037:624208 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s13b0n0:694644:695815 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b1n0:698003:699173 [3] NCCL INFO Connected all trees
x3112c0s31b0n0:948401:949838 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b1n0:628879:630317 [3] NCCL INFO Connected all trees
x3109c0s13b1n0:999614:1000784 [3] NCCL INFO Connected all trees
x3109c0s13b1n0:999614:1000784 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b1n0:999614:1000784 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s31b0n0:1275483:1276655 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s19b0n0:679905:681075 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b0n0:679905:681075 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s7b1n0:653358:654795 [3] NCCL INFO Connected all trees
x3110c0s31b1n0:1438684:1439854 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s31b1n0:1438684:1439854 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3202c0s25b1n0:696129:697300 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3202c0s25b1n0:696129:697300 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s1b1n0:606580:607752 [3] NCCL INFO Connected all trees
x3110c0s1b0n0:616724:617894 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b0n0:619863:621033 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b0n0:619863:621033 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s1b1n0:629539:630711 [3] NCCL INFO Connected all trees
x3111c0s1b1n0:629539:630711 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s1b1n0:629539:630711 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s19b1n0:598559:600048 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b1n0:598559:600048 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3112c0s13b0n0:794927:796364 [3] NCCL INFO Connected all trees
x3112c0s13b0n0:794927:796364 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b0n0:794927:796364 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s13b0n0:694644:695815 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s25b1n0:629615:631001 [3] NCCL INFO Connected all trees
x3112c0s13b1n0:887853:889290 [3] NCCL INFO Connected all trees
x3112c0s13b1n0:887853:889290 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b1n0:887853:889290 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s19b1n0:698003:699173 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b1n0:698003:699173 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s37b1n0:659094:660266 [3] NCCL INFO Connected all trees
x3112c0s31b0n0:948401:949838 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s13b1n0:628879:630317 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b1n0:628879:630317 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s7b0n0:659539:660976 [3] NCCL INFO Connected all trees
x3110c0s7b1n0:653358:654795 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b1n0:653358:654795 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s1b1n0:606580:607752 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s1b1n0:606580:607752 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s1b0n0:616724:617894 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3111c0s25b1n0:629615:631001 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b1n0:629615:631001 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s37b1n0:659094:660266 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b1n0:659094:660266 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3110c0s7b0n0:659539:660976 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b0n0:659539:660976 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3112c0s19b0n0:751308:752480 [1] NCCL INFO ncclCommInitRank comm 0x2f838fb0 rank 32 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s25b0n0:601403:602575 [1] NCCL INFO ncclCommInitRank comm 0x38076df0 rank 16 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s1b1n0:718025:719155 [1] NCCL INFO ncclCommInitRank comm 0x531dcf40 rank 4 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s19b0n0:695385:696515 [1] NCCL INFO ncclCommInitRank comm 0x48a7db30 rank 1 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s1b0n0:730669:731799 [1] NCCL INFO ncclCommInitRank comm 0x346ad110 rank 3 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s19b1n0:740733:741957 [1] NCCL INFO ncclCommInitRank comm 0x4120d670 rank 2 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s37b0n0:1420582:1421755 [1] NCCL INFO ncclCommInitRank comm 0x364edd70 rank 20 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s19b1n0:751182:752354 [1] NCCL INFO ncclCommInitRank comm 0x20678af0 rank 33 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3111c0s25b0n0:619861:621032 [1] NCCL INFO ncclCommInitRank comm 0x195c52d0 rank 28 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3109c0s13b1n0:999612:1000783 [1] NCCL INFO ncclCommInitRank comm 0x273f5390 rank 7 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s25b0n0:738427:739557 [1] NCCL INFO ncclCommInitRank comm 0x24e1faf0 rank 5 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s25b1n0:1427302:1428474 [1] NCCL INFO ncclCommInitRank comm 0x44a4b950 rank 17 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s13b0n0:694642:695814 [1] NCCL INFO ncclCommInitRank comm 0x4807b720 rank 10 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3109c0s19b0n0:878250:879421 [1] NCCL INFO ncclCommInitRank comm 0x483d0410 rank 8 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s1b0n0:616722:617893 [1] NCCL INFO ncclCommInitRank comm 0x4fe8a590 rank 14 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s31b0n0:1275481:1276654 [1] NCCL INFO ncclCommInitRank comm 0x3ab745f0 rank 18 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3111c0s13b0n0:713180:714352 [1] NCCL INFO ncclCommInitRank comm 0x3a0db140 rank 24 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s13b0n0:794925:796362 [1] NCCL INFO ncclCommInitRank comm 0x4e8cf6b0 rank 30 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3111c0s25b1n0:629613:631000 [1] NCCL INFO ncclCommInitRank comm 0x3c211ed0 rank 29 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s7b0n0:659537:660975 [1] NCCL INFO ncclCommInitRank comm 0x2d4e0f90 rank 22 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3111c0s19b0n0:679903:681074 [1] NCCL INFO ncclCommInitRank comm 0x38cbe6a0 rank 25 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3202c0s25b0n0:730861:732033 [1] NCCL INFO ncclCommInitRank comm 0x29856e80 rank 38 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s31b0n0:948399:949837 [1] NCCL INFO ncclCommInitRank comm 0x476fe0e0 rank 37 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s13b1n0:628877:630315 [1] NCCL INFO ncclCommInitRank comm 0x4e5c81d0 rank 11 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3109c0s13b0n0:1038368:1039536 [1] NCCL INFO ncclCommInitRank comm 0x2ce3e000 rank 6 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s25b1n0:893913:895084 [1] NCCL INFO ncclCommInitRank comm 0x2fd8d060 rank 36 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s7b1n0:653356:654794 [1] NCCL INFO ncclCommInitRank comm 0x21ddf0e0 rank 23 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s1b1n0:855764:856936 [1] NCCL INFO ncclCommInitRank comm 0x2c0bcf60 rank 34 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s1b1n0:606578:607751 [1] NCCL INFO ncclCommInitRank comm 0x2439a1f0 rank 15 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s25b0n0:734500:735673 [1] NCCL INFO ncclCommInitRank comm 0x36251670 rank 35 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s25b0n0:601403:602589 [1] NCCL INFO Channel 01/1 : 15[1] -> 16[1] [receive] via NET/Socket/2/Shared
x3110c0s19b0n0:623035:624207 [1] NCCL INFO ncclCommInitRank comm 0x44374640 rank 12 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s1b1n0:718025:719168 [1] NCCL INFO Channel 01/1 : 3[1] -> 4[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:629537:630710 [1] NCCL INFO ncclCommInitRank comm 0x4cc34f30 rank 27 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3111c0s19b1n0:698001:699172 [1] NCCL INFO ncclCommInitRank comm 0x4ea61000 rank 26 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s19b1n0:751182:752368 [1] NCCL INFO Channel 01/1 : 32[1] -> 33[1] [receive] via NET/Socket/2/Shared
x3003c0s13b1n0:792701:793964 [1] NCCL INFO ncclCommInitRank comm 0x3bbac230 rank 0 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s25b1n0:1427302:1428488 [1] NCCL INFO Channel 01/1 : 16[1] -> 17[1] [receive] via NET/Socket/2/Shared
x3111c0s25b0n0:619861:621046 [1] NCCL INFO Channel 01/1 : 27[1] -> 28[1] [receive] via NET/Socket/2/Shared
x3112c0s13b1n0:887851:889289 [1] NCCL INFO ncclCommInitRank comm 0x4b8e50b0 rank 31 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3112c0s19b0n0:751308:752494 [1] NCCL INFO Channel 01/1 : 31[1] -> 32[1] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:730669:731813 [1] NCCL INFO Channel 01/1 : 2[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3109c0s13b1n0:999612:1000797 [1] NCCL INFO Channel 01/1 : 6[1] -> 7[1] [receive] via NET/Socket/2/Shared
x3110c0s37b0n0:1420582:1421769 [1] NCCL INFO Channel 01/1 : 19[1] -> 20[1] [receive] via NET/Socket/2/Shared
x3202c0s25b1n0:696127:697299 [1] NCCL INFO ncclCommInitRank comm 0x1dbfe520 rank 39 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3003c0s19b0n0:695385:696529 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:738427:739571 [1] NCCL INFO Channel 01/1 : 4[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3111c0s13b0n0:713180:714366 [1] NCCL INFO Channel 01/1 : 23[1] -> 24[1] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:830498:831937 [1] NCCL INFO ncclCommInitRank comm 0x454a4ac0 rank 9 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3109c0s19b0n0:878250:879435 [1] NCCL INFO Channel 01/1 : 7[1] -> 8[1] [receive] via NET/Socket/2/Shared
x3110c0s19b1n0:598557:600047 [1] NCCL INFO ncclCommInitRank comm 0x2fb76880 rank 13 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s13b0n0:694642:695828 [1] NCCL INFO Channel 01/1 : 9[1] -> 10[1] [receive] via NET/Socket/2/Shared
x3110c0s7b0n0:659537:660989 [1] NCCL INFO Channel 01/1 : 21[1] -> 22[1] [receive] via NET/Socket/2/Shared
x3110c0s31b0n0:1275481:1276668 [1] NCCL INFO Channel 01/1 : 17[1] -> 18[1] [receive] via NET/Socket/2/Shared
x3111c0s19b0n0:679903:681088 [1] NCCL INFO Channel 01/1 : 24[1] -> 25[1] [receive] via NET/Socket/2/Shared
x3109c0s13b0n0:1038368:1039550 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3110c0s31b1n0:1438682:1439853 [1] NCCL INFO ncclCommInitRank comm 0x47ea10a0 rank 19 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x11ecdc0938f26f1 - Init COMPLETE
x3110c0s1b0n0:616722:617907 [1] NCCL INFO Channel 01/1 : 13[1] -> 14[1] [receive] via NET/Socket/2/Shared
