[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3016c0s7b0n0:1821599:1822761 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s7b0n0:1821599:1822761 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s7b0n0:760346:761559 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s7b0n0:760346:761559 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s7b0n0:583876:585368 [1] NCCL INFO Connected all trees
x3003c0s7b1n0:824777:825989 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s7b1n0:824777:825989 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s1b1n0:1909546:1910712 [1] NCCL INFO Connected all trees
x3103c0s1b0n0:674184:675346 [1] NCCL INFO Connected all trees
x3104c0s25b0n0:815275:816705 [1] NCCL INFO Connected all trees
x3103c0s13b1n0:646627:647787 [1] NCCL INFO Connected all trees
x3103c0s7b0n0:583876:585368 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s7b0n0:583876:585368 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s7b1n0:1814346:1815777 [1] NCCL INFO Connected all trees
x3016c0s1b1n0:1909546:1910712 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s1b1n0:1909546:1910712 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b0n0:644005:645433 [1] NCCL INFO Connected all trees
x3104c0s19b1n0:592316:593743 [1] NCCL INFO Connected all trees
x3104c0s25b1n0:732135:733359 [1] NCCL INFO Connected all trees
x3103c0s1b0n0:674184:675346 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s1b0n0:674184:675346 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s25b0n0:1841976:1843140 [1] NCCL INFO Connected all trees
x3104c0s25b0n0:815275:816705 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s25b0n0:815275:816705 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s19b0n0:640246:641675 [1] NCCL INFO Connected all trees
x3103c0s37b0n0:669710:670871 [1] NCCL INFO Connected all trees
x3103c0s13b1n0:646627:647787 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s13b1n0:646627:647787 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b0n0:622784:623945 [1] NCCL INFO Connected all trees
x3104c0s1b1n0:610824:612254 [1] NCCL INFO Connected all trees
x3016c0s7b1n0:1814346:1815777 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s7b1n0:1814346:1815777 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b0n0:644005:645433 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3102c0s7b0n0:644005:645433 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b0n0:145671:146886 [1] NCCL INFO Connected all trees
x3103c0s19b1n0:634090:635520 [1] NCCL INFO Connected all trees
x3103c0s7b1n0:586145:587308 [1] NCCL INFO Connected all trees
x3104c0s19b1n0:592316:593743 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s19b1n0:592316:593743 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s13b0n0:628015:629177 [1] NCCL INFO Connected all trees
x3102c0s7b1n0:664582:665743 [1] NCCL INFO Connected all trees
x3103c0s1b1n0:667601:668763 [1] NCCL INFO Connected all trees
x3104c0s25b1n0:732135:733359 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s25b1n0:732135:733359 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s25b0n0:1841976:1843140 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s25b0n0:1841976:1843140 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b1n0:661205:662367 [1] NCCL INFO Connected all trees
x3104c0s1b0n0:585640:586855 [1] NCCL INFO Connected all trees
x3103c0s25b1n0:671306:672469 [1] NCCL INFO Connected all trees
x3103c0s19b0n0:640246:641675 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s19b0n0:640246:641675 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b0n0:669710:670871 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s37b0n0:669710:670871 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b1n0:2269618:2270782 [1] NCCL INFO Connected all trees
x3104c0s31b0n0:622784:623945 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s31b0n0:622784:623945 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s1b1n0:610824:612254 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s1b1n0:610824:612254 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s13b1n0:620340:621502 [1] NCCL INFO Connected all trees
x3103c0s25b0n0:145671:146886 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s25b0n0:145671:146886 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s19b1n0:634090:635520 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s19b1n0:634090:635520 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s7b1n0:586145:587308 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s7b1n0:586145:587308 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s13b0n0:628015:629177 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b0n0:628015:629177 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b1n0:664582:665743 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3102c0s7b1n0:664582:665743 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s1b1n0:667601:668763 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s1b1n0:667601:668763 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b1n0:661205:662367 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s37b1n0:661205:662367 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s1b0n0:585640:586855 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s1b0n0:585640:586855 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b1n0:671306:672469 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s25b1n0:671306:672469 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b1n0:2269618:2270782 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s31b1n0:2269618:2270782 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s13b1n0:620340:621502 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b1n0:620340:621502 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s31b1n0:674536:675698 [1] NCCL INFO Connected all trees
x3103c0s31b1n0:674536:675698 [1] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s31b1n0:674536:675698 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s37b0n0:2158725:2159886 [3] NCCL INFO Connected all trees
x3104c0s37b0n0:2158725:2159886 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3004c0s13b0n0:1070840:1072000 [3] NCCL INFO Connected all trees
x3104c0s37b0n0:2158725:2159886 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s13b0n0:1070840:1072000 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3004c0s13b0n0:1070840:1072000 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s31b0n0:674026:675186 [3] NCCL INFO Connected all trees
x3103c0s31b0n0:674026:675186 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s31b0n0:674026:675186 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s13b0n0:489838:491000 [3] NCCL INFO Connected all trees
x3003c0s37b0n0:802089:803300 [3] NCCL INFO Connected all trees
x3003c0s25b1n0:729627:731141 [3] NCCL INFO Connected all trees
x3103c0s13b0n0:489838:491000 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s31b0n0:808329:809541 [3] NCCL INFO Connected all trees
x3003c0s37b0n0:802089:803300 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s37b0n0:802089:803300 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s37b1n0:2698694:2699854 [3] NCCL INFO Connected all trees
x3103c0s13b0n0:489838:491000 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s31b0n0:808329:809541 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s31b0n0:808329:809541 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s25b1n0:729627:731141 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s25b1n0:729627:731141 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s19b1n0:1880654:1881815 [3] NCCL INFO Connected all trees
x3016c0s19b1n0:1880654:1881815 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s19b1n0:1880654:1881815 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s37b1n0:2698694:2699854 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s37b1n0:2698694:2699854 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s1b1n0:1909548:1910713 [3] NCCL INFO Connected all trees
x3016c0s7b0n0:1821601:1822762 [3] NCCL INFO Connected all trees
x3104c0s19b0n0:785072:786501 [3] NCCL INFO Connected all trees
x3103c0s1b0n0:674186:675347 [3] NCCL INFO Connected all trees
x3003c0s7b0n0:760348:761560 [3] NCCL INFO Connected all trees
x3016c0s25b0n0:1841978:1843141 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:815499:816711 [3] NCCL INFO Connected all trees
x3103c0s13b1n0:646629:647788 [3] NCCL INFO Connected all trees
x3103c0s7b0n0:583878:585369 [3] NCCL INFO Connected all trees
x3003c0s7b1n0:824779:825990 [3] NCCL INFO Connected all trees
x3016c0s7b1n0:1814348:1815778 [3] NCCL INFO Connected all trees
x3016c0s1b1n0:1909548:1910713 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s1b1n0:1909548:1910713 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b0n0:644007:645434 [3] NCCL INFO Connected all trees
x3016c0s7b0n0:1821601:1822762 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s19b1n0:634092:635521 [3] NCCL INFO Connected all trees
x3104c0s19b1n0:592318:593744 [3] NCCL INFO Connected all trees
x3104c0s19b0n0:785072:786501 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s19b0n0:785072:786501 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s31b1n0:674538:675699 [3] NCCL INFO Connected all trees
x3103c0s1b0n0:674186:675347 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s7b0n0:760348:761560 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s7b0n0:760348:761560 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s25b0n0:1841978:1843141 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s25b0n0:1841978:1843141 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s25b0n0:815277:816706 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:815499:816711 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s19b0n0:640248:641676 [3] NCCL INFO Connected all trees
x3103c0s13b1n0:646629:647788 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s31b0n0:622786:623946 [3] NCCL INFO Connected all trees
x3104c0s1b1n0:610826:612255 [3] NCCL INFO Connected all trees
x3104c0s13b1n0:620342:621503 [3] NCCL INFO Connected all trees
x3103c0s7b0n0:583878:585369 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s7b0n0:583878:585369 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3003c0s7b1n0:824779:825990 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s7b1n0:824779:825990 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3016c0s7b1n0:1814348:1815778 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s7b1n0:1814348:1815778 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b0n0:644007:645434 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3016c0s7b0n0:1821601:1822762 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b0n0:145673:146887 [3] NCCL INFO Connected all trees
x3103c0s19b1n0:634092:635521 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s7b1n0:586147:587309 [3] NCCL INFO Connected all trees
x3104c0s19b1n0:592318:593744 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b0n0:628017:629178 [3] NCCL INFO Connected all trees
x3102c0s7b1n0:664584:665744 [3] NCCL INFO Connected all trees
x3103c0s1b1n0:667603:668764 [3] NCCL INFO Connected all trees
x3104c0s25b1n0:732137:733360 [3] NCCL INFO Connected all trees
x3103c0s31b1n0:674538:675699 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s31b1n0:674538:675699 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s1b0n0:674186:675347 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b1n0:661207:662368 [3] NCCL INFO Connected all trees
x3104c0s1b0n0:585642:586856 [3] NCCL INFO Connected all trees
x3104c0s25b0n0:815277:816706 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s25b0n0:815277:816706 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b1n0:671308:672470 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:815499:816711 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s19b0n0:640248:641676 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s19b0n0:640248:641676 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b0n0:669712:670872 [3] NCCL INFO Connected all trees
x3103c0s13b1n0:646629:647788 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b0n0:622786:623946 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s31b0n0:622786:623946 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s1b1n0:610826:612255 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b1n0:620342:621503 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b1n0:620342:621503 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b0n0:644007:645434 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b0n0:145673:146887 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s25b0n0:145673:146887 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s19b1n0:634092:635521 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s7b1n0:586147:587309 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s19b1n0:592318:593744 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s13b0n0:628017:629178 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s13b0n0:628017:629178 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3102c0s7b1n0:664584:665744 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3102c0s7b1n0:664584:665744 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s1b1n0:667603:668764 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s1b1n0:667603:668764 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s25b1n0:732137:733360 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s25b1n0:732137:733360 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b1n0:661207:662368 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s37b1n0:661207:662368 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s1b0n0:585642:586856 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s1b0n0:585642:586856 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s25b1n0:671308:672470 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s25b1n0:671308:672470 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s37b0n0:669712:670872 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3103c0s37b0n0:669712:670872 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b1n0:2269620:2270783 [3] NCCL INFO Connected all trees
x3104c0s1b1n0:610826:612255 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3103c0s7b1n0:586147:587309 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3104c0s31b1n0:2269620:2270783 [3] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3104c0s31b1n0:2269620:2270783 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
